-3.018010e-02  3.308529e-01  7.060592e-01 -8.424825e-02 -6.069459e-01 -4.414652e-02  2.944133e-01  8.764897e-02 -6.159799e-01  4.994694e-01  3.759945e-01  3.004325e-01 -3.312738e-01 -4.658894e-01 -3.633881e-01 -4.049623e-01  6.397973e-01 -4.520472e-01 -1.605238e-01  3.146679e-01 -2.491840e-01  3.924351e-01  6.118687e-01  2.538100e-01  5.824735e-01 -3.870822e-01 -7.895950e-01 -9.913379e-02  6.593469e-01  6.033686e-01  6.906612e-01  7.675522e-01 -5.954966e-01 -9.713990e-02  3.813612e-01 -4.301623e-01 -5.271573e-01 -5.295753e-01  3.683694e-01 -8.805441e-01 -2.661514e-01 -7.409562e-01 -5.660553e-01  5.006406e-01 -6.412609e-01  2.647124e-01 -9.407469e-01 -3.673613e-01 -7.776853e-01 -8.264367e-01 -5.979436e-02  1.721330e-01 -7.337292e-01
-2.855475e-02  2.876310e-01 -6.588210e-02  6.133545e-01  5.889121e-01  3.027074e-01 -4.102833e-01 -7.742881e-01  1.741369e-01 -4.023075e-01  3.697588e-01  3.990840e-02  1.580520e-01 -4.080306e-01 -3.374681e-01  3.307766e-01  3.211595e-01  7.607564e-01 -3.474691e-01  5.124245e-01  3.186039e-01 -1.094738e-01  1.087604e-01 -6.790988e-01  3.294352e-01 -6.426425e-01 -7.986806e-01  9.739112e-02 -4.968527e-01  4.245447e-01  5.954935e-02 -3.897534e-01 -1.761122e-01  6.910495e-01 -2.560710e-01  2.089999e-01 -6.841465e-02 -6.979871e-01 -6.552921e-01 -3.875259e-01 -6.527546e-01 -2.539460e-01 -4.118829e-01  2.488613e-01 -2.100716e-01  7.052891e-01 -4.790437e-01 -5.135546e-01 -1.112506e+00 -1.602350e-01  5.154223e-02  2.535046e-01  1.712390e-01
 9.426022e-02  3.528973e-01 -1.114124e-01 -6.291187e-01  6.706937e-01  4.147677e-01 -2.233506e-01  2.278680e-01 -5.096208e-02  7.140803e-01  4.874276e-01 -5.374778e-01 -3.756426e-01 -4.908546e-01  1.223243e-01  5.230439e-01 -5.784830e-01 -7.372243e-01 -6.817299e-01 -5.908385e-01  8.879855e-01 -4.426031e-01  3.309128e-01  1.680521e-01  1.961020e-01  2.174584e-01  5.307774e-01  1.740383e-01 -6.187601e-01 -5.795972e-01  7.774429e-01  3.698976e-01 -9.306283e-01 -4.281574e-01  6.376118e-01  4.839973e-01  1.065092e-01  4.330341e-02 -3.744732e-01 -5.971347e-01 -2.432305e-01  4.843006e-02  2.930933e-01  4.636766e-01  5.052674e-01  4.263206e-01 -7.596066e-01  7.304364e-01 -3.468819e-01  4.129727e-01 -1.795647e-01 -1.093956e-01 -1.186780e-01
 4.419963e-01 -5.292836e-01  1.164648e-01  1.103606e+00  2.508456e-01 -2.474094e-01  6.771260e-02  3.751522e-01 -4.554113e-01 -4.898147e-01  3.622999e-01  5.151470e-01  6.767117e-01  7.089488e-02  7.054456e-02 -9.473492e-01 -1.253321e-02 -9.318114e-01  5.702077e-01  8.193197e-01 -1.886338e-01  4.870655e-01 -1.833833e-01 -2.083116e-01 -7.595193e-01  1.864780e-01 -5.157921e-02  5.273055e-01 -1.353983e-01  3.757339e-01  7.471764e-01  1.024861e+00 -7.842340e-01 -4.446126e-01 -5.607889e-01  4.391426e-01 -4.508641e-02 -4.061937e-01 -4.121857e-01 -5.170724e-01 -8.032343e-01  5.109081e-01  6.774283e-01  3.952169e-01  2.719208e-01  1.109338e-01 -1.922717e-01  3.613771e-01  1.348619e-01  5.512086e-01 -6.289478e-01 -7.438177e-01 -2.505148e-01
 4.767018e-01  1.781729e-01  2.484012e-01  5.876358e-01 -5.910932e-01 -7.963284e-01  4.899172e-02 -7.391516e-01  4.243457e-01 -8.536550e-01 -1.282016e-01  1.621385e-01 -3.928527e-01 -2.316333e-02 -3.760730e-01  8.536051e-01 -6.569190e-01  6.658163e-01 -3.483483e-02 -4.422337e-01  3.308221e-02 -2.861941e-01 -7.468978e-01  6.314265e-01 -3.027902e-02 -3.393325e-01 -6.751347e-01 -1.545525e-01  3.743790e-01 -5.639774e-01  3.986279e-01  3.909108e-01  4.918285e-01  2.264361e-01  5.691999e-01 -5.115381e-02 -3.847364e-01 -1.758731e-01 -2.162280e-01  2.944759e-01 -2.824991e-01 -5.708751e-02  5.992313e-01 -1.855448e-02  6.209044e-02  2.057872e-01 -2.909431e-01  1.096279e-01  2.526330e-01  6.217627e-01  7.418916e-01  6.286956e-01  4.102986e-03
 3.485137e-01  4.517181e-01 -1.578288e-01 -1.581622e-01  1.957716e-01 -3.459795e-01  7.136171e-02  4.777151e-01  9.832642e-02  7.127252e-01  5.943049e-01  2.757195e-01  6.975417e-03  1.741952e-01  1.231451e-01 -1.950243e-02 -3.007634e-01 -2.423235e-01 -1.206972e-01 -1.596751e-01  3.380163e-01 -6.920696e-01  5.482636e-01 -6.800086e-01  5.688540e-01  9.758951e-02  3.659752e-01  2.494752e-01  7.192296e-01 -6.641830e-01  4.599157e-01  3.965792e-01  1.988458e-01  3.630594e-01  7.231300e-01 -3.280088e-01  5.359705e-01 -4.100317e-01 -6.717026e-01 -5.526639e-01  1.718708e-02  7.651101e-01  6.241330e-01  1.219181e-02 -9.284869e-02 -6.185410e-01 -9.846736e-02 -5.876116e-01 -1.563479e-01  9.236357e-02  6.638827e-01  1.135218e-01  6.116599e-01
-2.882766e-01  5.236045e-01  1.977226e-01 -2.495989e-01  4.400119e-01  1.267044e-01 -4.423829e-01  7.272701e-02 -5.604445e-01  9.627749e-01  6.488591e-01 -1.713884e-01 -4.579681e-01  1.515741e-01 -7.046276e-02  2.719155e-01  8.954513e-02 -2.642968e-01  5.730786e-02  1.369611e-01 -8.002831e-01 -2.272847e-01 -7.302427e-01 -4.726729e-02 -7.090527e-01  6.984901e-01  2.983257e-01 -1.837185e-01  4.971464e-01 -8.665564e-03  5.982789e-01  4.642422e-01 -6.833100e-01 -7.810222e-01  7.339442e-02 -1.782795e-01  1.028695e-01  2.647076e-01  4.113478e-01 -3.208650e-01  4.481247e-01  7.505651e-01 -1.415841e-01  3.807508e-01 -4.782876e-01 -1.052649e-01  7.616435e-01 -1.573734e-01  1.919047e-01 -6.157443e-01  1.704147e-01  1.242959e-01 -2.819305e-01
-2.727030e-01  1.440295e-01  5.065095e-01 -2.304387e-01  6.217123e-02 -5.534508e-01 -4.088366e-01  6.058597e-01 -3.825303e-01  2.233985e-01  5.704182e-02 -1.427606e-01 -3.636196e-01  5.007351e-01 -8.355026e-01  1.226614e-01  2.718760e-01 -4.094204e-02  2.839679e-01 -4.249591e-01  1.267457e-01  6.789099e-01  4.732917e-02 -9.925299e-02 -8.629425e-02 -6.342623e-01  4.863829e-01 -5.066434e-02  7.101305e-02 -2.800088e-01  1.316472e-01 -8.296027e-01  3.230672e-01 -1.170544e-01 -2.644050e-01  3.705792e-01 -2.517593e-01 -4.030084e-01 -3.792416e-01  3.973753e-01  2.983110e-01 -5.764170e-01 -4.055962e-01 -3.699326e-01  1.877125e-01 -5.409694e-01  6.155503e-01  1.287528e-01 -9.398384e-04  2.911195e-01  2.920564e-01 -2.489819e-01 -2.638959e-01
 2.428152e-01  4.695361e-01 -6.238099e-01 -3.019869e-01  7.029016e-01 -5.479884e-01  1.798266e-01  2.745655e-01 -5.849676e-01  7.344898e-02  5.616074e-01  6.025962e-01  5.770350e-01  5.541013e-01  3.815880e-02 -3.959487e-01 -2.992515e-01 -5.145774e-01  2.433378e-01  4.191491e-01  5.749222e-01 -4.567589e-01  4.439057e-01 -2.553873e-01 -5.023026e-01  3.922806e-01  5.523626e-01  7.496737e-01 -3.032089e-01  6.026636e-01 -2.131312e-01 -1.402138e-01  6.266729e-01  2.324183e-01 -4.452178e-01 -5.819437e-02 -3.743923e-01 -1.707953e-01  6.574976e-01  5.572673e-01 -1.950575e-01  3.012100e-01 -2.027004e-01  5.923570e-01 -4.073432e-01 -5.800952e-01  5.570726e-01 -5.030162e-01  6.582602e-01 -4.338411e-01  2.423967e-01  4.737147e-01 -6.126861e-01
-7.603703e-01 -6.525389e-01 -1.179989e-01 -8.530911e-01 -7.043649e-02  1.124609e-01 -6.294973e-01  3.311409e-01 -3.077193e-01 -4.651640e-01 -4.497113e-01  5.638722e-01  1.581192e-01  8.865492e-02 -5.325284e-01  1.024405e+00  4.827077e-01  9.264261e-01  8.651805e-01 -1.097135e-01 -1.346281e-01 -6.907780e-01 -3.074827e-01 -3.769703e-01 -5.295985e-01 -6.650916e-01 -1.574870e-01  5.389447e-02  3.206979e-02  2.444624e-01 -7.852172e-01 -8.922747e-02  4.739957e-01  5.425677e-01 -6.750618e-01 -6.056925e-01 -2.151600e-01 -5.360379e-01  3.389774e-01  9.014756e-01 -1.192406e-01  9.533507e-01 -1.442570e-01 -1.915454e-01 -3.292934e-01 -4.908466e-01  8.248537e-01  4.025670e-01  1.454318e-01  6.569661e-01 -2.356384e-02 -7.412324e-02 -1.668790e-02
 1.890743e-01  1.655035e-01  1.396456e-02 -4.439595e-01  5.777092e-01 -8.530679e-02 -4.716748e-01 -4.839545e-01  4.513330e-01 -2.444540e-01 -4.003203e-01 -5.699080e-01 -2.534874e-02  1.570089e-01  8.709991e-01  2.519201e-01  3.825787e-01 -4.570096e-01  1.955601e-01 -6.844507e-01 -3.607234e-01 -8.970295e-01 -6.000247e-01  4.385763e-01 -3.179358e-01  2.416848e-01 -5.030303e-01  3.952182e-03  2.457162e-01 -3.326966e-01  1.915244e-01 -3.577672e-01 -7.241577e-01  2.795293e-01 -8.234697e-01 -9.268094e-01  2.963538e-01 -5.595597e-01  2.750689e-01  1.479007e-01 -6.913534e-01 -3.698879e-02  3.703444e-01  5.264201e-01 -4.607614e-01  2.373284e-01  4.410698e-01  2.405184e-01  6.415779e-02 -7.068081e-01  6.722409e-01  2.429743e-01 -2.742495e-01
-1.263042e-02 -4.621253e-01  4.618359e-01 -8.021616e-01  4.639829e-01  4.246280e-01 -1.800512e-01 -4.634637e-01  7.012647e-01 -3.804395e-01 -3.609094e-01  5.367364e-01  2.841411e-01  3.158733e-01  6.151159e-01  7.189436e-01  1.494937e-01 -2.794089e-01 -6.611797e-01 -1.695080e-01  3.040884e-01  4.160201e-01 -3.359697e-01 -4.549261e-01 -2.592232e-01 -2.950678e-01 -7.808637e-03  6.216399e-01  2.754812e-01  6.110651e-01  6.556362e-01 -3.578180e-01  2.944532e-01  4.085440e-01  1.507108e-01 -3.566537e-01 -9.972811e-02 -6.232104e-01  1.730030e-01  5.766867e-01  2.419047e-01  3.684969e-01  5.053868e-01  1.821878e-01 -3.978766e-01  2.604173e-01 -2.917620e-01  7.010136e-01 -1.983637e-01  2.180843e-01 -1.845080e-01  7.245088e-01  5.666113e-01
-6.226715e-01 -9.257238e-01 -1.886745e-01  2.431218e-02  4.078863e-01  1.191692e+00 -1.320311e-01  6.810721e-01 -3.383378e-01  7.861718e-01 -2.298704e-01  7.945256e-01  3.022147e-01  9.553542e-02 -3.581522e-01 -2.846593e-01  3.793028e-01  7.655903e-01 -1.119522e+00 -5.900785e-01  7.031327e-01  3.992635e-01 -2.475990e-01 -4.516646e-01 -1.681153e-01  3.315313e-01  5.383293e-01 -7.066924e-01 -3.833292e-01  7.243898e-01  7.137656e-01 -3.646817e-01 -8.243968e-01 -1.446328e-01  4.896407e-01  5.800365e-01 -1.166115e-01  1.104151e+00 -1.317680e-01  7.933974e-02  1.710334e-01 -3.704340e-01 -1.954461e-01 -6.009196e-01 -9.560932e-01 -1.144621e+00 -7.661157e-01  2.412550e-01 -6.589023e-01  7.339267e-01  8.077673e-02  7.309364e-01 -1.205470e-01
-3.551682e-01 -7.295318e-01 -1.141039e+00 -7.821400e-01  6.422139e-01  1.024884e+00 -1.397442e-01 -3.023366e-01  4.761208e-03  3.209197e-01 -7.644237e-01  3.966523e-01 -1.291040e+00  8.470105e-01  3.845670e-01 -4.036554e-01  9.725352e-01 -7.222317e-03 -2.195364e-01 -1.335081e+00 -3.399228e-01 -9.768104e-01  5.051930e-01  4.474775e-01  4.340630e-01 -6.594575e-01 -4.308617e-01 -8.731537e-01  4.242414e-02 -1.904941e-01  3.770952e-01  6.223130e-01  9.973396e-02 -1.744624e-01 -1.203656e+00  2.475942e-01  1.612752e-01 -6.671175e-01  4.902340e-01 -7.576377e-01  2.125033e-01  1.585557e-01  7.990031e-01 -1.432821e-01  2.265318e-01  7.997650e-01  7.165408e-01  2.831664e-01  1.726133e-01  3.185521e-01 -6.891270e-01  8.010535e-01 -7.698897e-01
 4.019410e-01 -4.788463e-01  1.572443e-01  6.167975e-02  2.157638e-01 -6.599489e-01  8.714209e-01  2.861608e-01  3.808412e-01  7.361447e-01 -1.442374e-04 -3.403628e-01 -1.869338e-01  1.198598e-01  7.985284e-01  6.793676e-01 -4.095964e-01 -1.977261e-01  2.612601e-02  9.062846e-02 -1.097627e-01 -4.222984e-01  6.122214e-01 -4.984197e-01  1.113355e-01  2.812851e-01 -4.016869e-01 -2.116363e-01  3.262578e-01  2.625899e-01  4.869234e-01  6.177940e-01  4.295330e-01  6.632246e-01 -4.317464e-01 -7.613846e-01  2.053612e-01 -7.320739e-02 -7.250733e-01  6.188402e-01 -3.972872e-01  3.155142e-01 -2.809485e-01  7.122959e-02  5.471682e-01 -3.659933e-02  4.452044e-01 -3.527466e-01 -5.561330e-01 -4.009502e-01 -4.296249e-01  3.267225e-01 -4.072170e-01
-4.780317e-01 -1.825659e-01  2.828611e-01 -3.642509e-01  1.278095e+00 -9.503059e-01 -1.560970e+00  1.318378e+00  4.461489e-01 -4.624011e-01 -2.783469e-02 -7.321739e-01  5.801119e-02 -7.050147e-02 -1.078824e+00 -7.883233e-01 -7.018864e-01  3.870334e-01 -6.112009e-03 -8.774818e-01  2.225831e-01 -1.986481e-01  6.041161e-01 -4.979368e-01 -2.234495e-01 -1.830029e-01 -3.755137e-01  3.527599e-01  6.902187e-01  5.395939e-03 -9.898388e-02 -7.196515e-01  9.383418e-01 -7.010829e-01  9.904676e-01  1.380486e+00  2.323620e-01  1.828593e+00 -9.714464e-03  7.493633e-01  2.076139e-01 -2.659925e-01  3.448266e-01  3.868521e-01 -6.354499e-02  4.874248e-02 -7.933345e-01  1.263526e+00  1.492990e-02 -3.364204e-01 -1.927952e-01 -2.507513e-02 -4.525365e-01
-9.764412e-01 -2.234531e-01 -1.661922e-01  8.058306e-01  2.677194e-01  8.877592e-01  9.719352e-01 -3.839952e-01 -3.643327e-01  8.027692e-01  1.172988e+00  8.885358e-02  5.193356e-01 -1.167836e+00  8.358067e-01 -1.329119e-01  2.680025e-01 -2.517723e-01 -1.644345e+00  9.324482e-01  1.316556e+00 -2.936297e-01  1.088315e+00 -1.006527e+00  7.934045e-01 -1.790260e-01  8.087478e-02 -5.052057e-01  4.838297e-01  4.168255e-01  2.634872e-01 -3.695345e-01 -4.253578e-01  4.088686e-02  1.973920e-01 -5.772860e-01  8.534960e-01 -5.917211e-01 -1.233205e+00 -1.912546e-02  3.800510e-01  5.449986e-02 -2.886401e-01  6.983187e-03 -6.524693e-01 -5.939520e-01 -1.766227e-01 -1.510892e-01 -8.351603e-01  6.401533e-01  1.019035e+00 -5.562321e-01 -6.943391e-01
-5.646172e-01 -4.670717e-01  7.199345e-01  1.888587e-01 -7.807549e-01 -5.789861e-01  1.343265e-01  4.705381e-01 -6.929694e-01 -6.582959e-01  1.597082e-01  3.028184e-01  6.416133e-01 -1.049480e-01 -4.899698e-01  2.563170e-01  7.408927e-01  5.364943e-01 -5.332275e-01 -2.750987e-01  5.396310e-01 -2.106107e-01 -4.732721e-01 -5.301714e-01  8.605219e-04 -7.038429e-01 -1.538545e-02  1.990439e-01 -2.378730e-02 -3.158533e-01 -4.273557e-01  6.590335e-01 -6.626301e-01  5.979230e-01 -1.636178e-01 -2.390450e-01 -6.296639e-01  1.872340e-01  4.317415e-01  5.092925e-01  5.227549e-01 -6.011447e-02  1.229886e-01  1.918838e-01 -4.317005e-01  6.191340e-02 -3.482283e-01  6.830692e-01 -4.640422e-01  4.240318e-02  6.703090e-01 -1.472548e-01  7.251820e-02
-3.226186e-01  1.312749e-01 -3.546551e-01  2.937645e-01 -3.088807e-01  3.380140e-01  5.850503e-01  3.386746e-01 -1.001796e-01  5.991982e-01 -3.704037e-01 -5.843603e-01 -4.460144e-01  2.616137e-01 -3.616360e-01 -2.177182e-01 -2.314001e-01  1.051780e-01 -4.213928e-01 -1.215042e-01 -4.773376e-01 -2.995450e-01 -9.899546e-02  8.997413e-02  2.628195e-01 -2.439528e-01  2.009957e-01 -9.352598e-02 -6.291940e-01  5.192841e-02  1.897201e-01  3.309825e-01 -2.122411e-01 -2.409521e-01  1.944801e-01 -5.773788e-01  1.410153e-01 -3.410197e-01 -3.990528e-01  1.580934e-01 -1.620323e-01  3.928483e-01  6.332223e-01  2.991226e-01  5.368774e-01  4.916344e-01  2.473675e-01  3.280772e-01  2.916888e-01 -4.804618e-01 -1.218699e-01  1.695958e-01  3.117999e-01
 6.874457e-01  3.427142e-01  2.727356e-01 -3.147340e-01 -2.519171e-01  6.190690e-01 -8.056952e-02 -4.097584e-01 -3.308514e-01  3.517743e-01  4.366182e-01  3.789053e-01  1.084443e-01 -4.384232e-01 -6.082782e-01 -3.892264e-01  9.415787e-01 -5.900179e-01  3.279500e-01 -1.663760e-01 -4.936528e-01 -8.525854e-01 -3.381114e-01  1.839693e-01  6.483370e-02 -3.901956e-01  5.742146e-02 -7.852884e-01  1.196467e-01 -2.124659e-01  3.139407e-01 -4.111654e-01 -8.365743e-01 -7.578213e-02 -4.550158e-01  5.912147e-01 -2.072648e-01 -6.371122e-01 -4.793554e-01 -3.372807e-01 -2.360936e-01  8.050326e-01 -4.134150e-01  5.050959e-01 -2.559024e-01 -2.768439e-01 -1.666290e-01 -4.201823e-01  1.375631e-01 -4.903285e-01  2.146886e-01  5.358479e-01 -1.534076e-01
-3.467979e-01 -3.077930e-01 -6.355682e-01 -8.726670e-01  9.637412e-01  8.882609e-01 -1.189994e-01 -1.608302e-01  1.043248e-02 -6.993691e-02 -3.155316e-01  4.132897e-01  3.168010e-01 -4.453798e-01  6.005935e-01  4.800944e-01  1.199473e-02 -2.688049e-01 -1.220964e-01 -2.031959e-01 -2.178100e-01 -5.995525e-01 -5.849836e-02 -2.574582e-01  2.078613e-01  3.330749e-01 -3.261502e-01 -9.193350e-01  1.793313e-01 -7.076709e-02  6.032498e-01 -1.038277e-01 -4.749486e-01 -5.157093e-01  2.657370e-01 -2.814055e-01  5.098206e-01 -1.778220e-01 -3.725622e-01  2.729326e-01  3.016030e-01  1.795004e-01  7.392665e-01  7.065707e-01  2.361917e-01  2.963147e-01  4.575825e-01  1.079176e-02 -3.957456e-01  4.640975e-01 -5.798938e-01 -3.502393e-01  6.476024e-01
