-2.069821e-01  4.478843e-01 -1.515213e-01 -2.779214e-01 -6.490135e-01 -4.902423e-01  2.959389e-01 -7.606486e-01 -5.540583e-01 -5.281292e-01  5.097764e-01 -2.651640e-01  6.688668e-01  2.332543e-01 -1.813943e-02  4.206872e-01  3.270421e-01  5.476224e-02  1.789206e-01  6.768259e-01  7.202114e-01  7.630658e-01  6.638835e-01  6.695531e-01  6.532741e-01  1.962995e-02 -3.828172e-02 -1.944900e-01 -3.313616e-01  1.312015e-01 -1.021981e-01  4.629421e-01 -3.138264e-01 -6.395101e-01 -2.168252e-01 -4.573031e-01 -1.233078e-01  4.105388e-01  5.351081e-01  6.291810e-01  5.832423e-01  3.171507e-01  3.981405e-01  6.870372e-01  3.408009e-01 -7.315983e-01 -6.202723e-01  2.160270e-01 -5.206796e-01 -2.501561e-01  2.251231e-01  3.459253e-01 -1.411372e-01 -4.253507e-02  1.437637e-01 -8.426107e-01 -5.235816e-02  2.035379e-01  2.385655e-01 -3.894372e-01 -3.253592e-02 -7.198617e-02 -3.392942e-01  5.793030e-01 -1.437305e-01  3.115759e-01 -4.661371e-01  1.806949e-01 -2.715397e-01
 7.119659e-01 -5.263285e-02  3.993861e-01 -6.158389e-01 -2.640440e-01 -6.144563e-01 -3.718983e-01  2.199342e-01 -1.397163e-01  5.646606e-01  5.041273e-01 -5.774372e-01  3.967162e-01  7.197616e-01  4.295269e-01  5.267752e-01  4.535385e-01  2.763479e-01  3.179769e-02 -2.350119e-01  3.345983e-01 -3.957046e-01  2.558113e-01  1.381387e-01 -1.586681e-02 -4.025487e-01  7.789234e-02  1.952655e-01  3.927403e-01  2.422016e-01 -6.786393e-01  3.960412e-01  2.076979e-01  5.503854e-01 -4.188575e-01 -2.843686e-01  2.125026e-01  3.204369e-01  9.398524e-02 -3.801911e-01 -3.989739e-01 -5.730687e-01  5.174056e-01  3.019320e-01 -7.418859e-01  4.008911e-01 -4.035952e-01  5.518337e-01 -1.406767e-01 -5.252289e-01  5.040585e-01  4.910521e-01  3.675140e-01  2.983349e-02 -2.313352e-01 -1.567207e-01 -4.294048e-01 -6.803039e-01 -4.401745e-01 -5.289440e-01 -2.467572e-01  8.041170e-01  5.097717e-01 -4.399341e-01  5.468647e-01 -5.462746e-01  5.920354e-02 -4.174730e-01  5.760786e-01
-7.066718e-01  1.421358e-02  8.139213e-01  2.122457e-01 -5.255781e-01 -1.614423e-01 -3.205184e-01  3.867838e-01 -2.784076e-01 -2.935030e-01  2.950595e-01  3.866534e-01  6.777480e-01 -4.849456e-01  1.994465e-01 -1.236802e-01  4.479352e-01 -4.722083e-01 -1.026160e-01  6.040655e-01 -4.845514e-01  1.922896e-01 -1.108789e-01 -3.641314e-01  6.898726e-01  5.481441e-01 -1.181501e-01  2.944139e-01  3.648515e-01  1.661477e-01  3.355489e-01 -4.439986e-01 -5.363866e-01  2.956709e-01  3.011471e-01 -2.010423e-01 -1.056745e-01  2.596305e-02 -1.116289e-01  6.661506e-01  1.130822e-01 -1.999792e-01 -3.382759e-01  4.063143e-01  4.275219e-03 -6.177611e-01 -3.524645e-01  3.887122e-01 -2.101361e-02 -8.865878e-05  4.992178e-01 -1.995827e-01  5.286547e-01 -2.667926e-01  4.663318e-03  4.959547e-01  5.709935e-01 -3.658605e-01  4.965910e-01 -3.358656e-01  9.926747e-02 -4.467508e-01 -4.166188e-02  4.526946e-01 -2.393876e-02 -1.918510e-01 -2.152054e-01 -1.238866e-01  2.681719e-01
 2.847694e-01  5.985668e-01 -3.857131e-02 -6.914872e-01 -1.226683e-01  1.508933e-01  1.361619e-01 -1.509118e-01 -2.465014e-01 -3.664736e-02  1.253221e-01  3.151547e-01 -1.964540e-01  8.794259e-02 -2.489832e-01  1.920311e-01 -6.324033e-01  3.282486e-01  3.149140e-01 -7.382268e-02  4.307307e-01  5.863254e-01  3.946543e-02 -4.591974e-01 -5.285842e-01 -3.392408e-01  4.781500e-01  3.931547e-01  4.979138e-01  3.265442e-01  6.450515e-01  4.915172e-01 -1.285958e-01  2.024096e-01 -2.168139e-02 -8.647468e-01 -1.307128e-01 -5.981236e-02  7.181697e-01 -3.726544e-01  2.396324e-01 -8.833183e-01 -6.775719e-01  1.706756e-01  4.487996e-01 -8.713451e-01 -4.419582e-01 -5.204416e-01 -5.317909e-01 -5.975020e-01 -3.953578e-03 -6.465114e-01  3.305265e-01 -5.549689e-01  4.657789e-01 -1.379094e-01 -3.114977e-01 -1.363002e-01  3.610778e-01  1.180092e-01  3.339477e-01 -2.121212e-02  3.332751e-01  2.988907e-01  2.795402e-01 -5.803727e-02  1.962793e-01 -2.809943e-01  1.462827e-01
 3.101891e-01 -9.020151e-02  4.305130e-01  5.053435e-01  3.725174e-01  5.709700e-01  3.490111e-01 -1.306427e-01 -6.771648e-01  4.205311e-01 -5.784053e-01 -1.819041e-01  6.653396e-01  5.726833e-01 -2.923364e-02 -4.580700e-01 -1.690576e-01 -4.745105e-01  3.259644e-01  9.199215e-02  3.735729e-01 -8.899376e-02  6.809370e-01 -4.385805e-01 -4.946611e-01  5.488548e-01  1.475721e-02  2.556215e-01  5.407513e-01 -2.299675e-01  6.815605e-01  6.924067e-01 -6.234431e-01 -4.407544e-01  3.638601e-01 -3.437491e-01  1.213963e-01 -2.995803e-01 -2.559712e-01  5.136702e-01 -3.545910e-01 -4.852348e-01  2.610436e-01  4.674596e-01  2.887328e-01  1.781986e-01  1.746951e-01  3.487476e-01 -3.664490e-01  3.063351e-01 -1.562286e-01 -6.582100e-01 -3.741276e-01 -7.224637e-02  6.661300e-01 -2.700909e-01 -3.233855e-01 -2.252596e-02  3.129974e-01 -6.281314e-01  1.812448e-01  1.209929e-01  1.380733e-01 -4.912337e-01 -5.346477e-01 -1.169628e-01  9.337157e-02  1.933045e-01 -7.747312e-02
-2.470448e-01 -5.886720e-01  1.029621e-01 -4.245758e-01  2.055602e-03  5.886171e-01 -6.832688e-01 -2.353387e-01  1.393074e-01  2.733189e-01  1.072150e-01  8.053605e-02  4.600779e-01  9.574916e-03 -7.044760e-01 -1.930500e-01  7.374193e-01  4.435704e-01  1.534820e-02 -1.314859e-01  4.570419e-01  1.566277e-01 -3.493568e-01 -3.878512e-01 -5.036978e-01 -6.945355e-04 -1.447862e-01 -2.289741e-02  7.061974e-01 -4.561247e-01  7.762401e-02  4.832776e-02 -5.441582e-01  5.220317e-01 -4.825426e-01  6.054542e-01  5.553427e-01 -4.906462e-01 -2.172490e-01 -2.720294e-02  5.330343e-01  6.544628e-02  5.804418e-01 -9.563648e-02  3.053131e-01  6.091054e-01 -1.846979e-02 -2.481943e-01  9.612944e-02  4.418147e-01  2.115919e-01  4.198722e-01  4.296883e-01  4.907388e-01  1.399020e-01  4.421832e-01 -3.971601e-01  5.806080e-01 -4.532043e-01  5.230369e-02  3.266620e-01 -2.174561e-01 -2.907876e-01  1.492630e-01  1.500870e-01  1.831778e-01 -6.353960e-02  7.427118e-01 -2.059958e-01
 3.835180e-01 -7.433673e-01  3.604933e-01 -5.931611e-01  7.008387e-01  1.859658e-01  7.652629e-02  1.039164e-01 -6.418266e-01 -3.143581e-01 -3.980602e-01 -2.463066e-01  3.605085e-01  7.509744e-01 -5.297972e-02  4.306793e-01 -3.880284e-01 -3.827212e-01 -5.119070e-01 -4.673547e-01 -9.002834e-02 -3.532479e-01 -6.480871e-02  8.967651e-02 -4.703601e-01 -7.125357e-01 -2.203873e-01 -1.891298e-01  5.528281e-02  3.822592e-01 -2.066534e-01 -9.879022e-02 -1.512333e-01 -7.293033e-01  4.497300e-01 -4.552886e-01 -5.245848e-01 -6.988172e-01  3.674920e-01  5.935805e-01 -1.022639e-01  6.124824e-02  4.522361e-01 -6.450674e-01  4.209387e-01 -8.203787e-02  6.505977e-01  4.212176e-01  3.612906e-01  3.144885e-01 -7.257243e-01 -7.170142e-01 -1.018981e-02  3.743836e-01  5.046361e-01 -7.691999e-01  5.769344e-01  4.225474e-01  3.460029e-01  6.778917e-01  4.395602e-02  7.786689e-01 -2.235865e-01  4.191012e-01  2.645859e-01 -7.259516e-01 -6.896654e-01 -5.546397e-01 -5.709916e-01
-5.756433e-01  3.667907e-01  5.597015e-01 -3.122748e-01 -5.365810e-01 -4.711788e-01  6.115349e-01 -2.190091e-01 -6.269665e-01  5.575480e-01 -2.569989e-01 -3.330205e-01 -4.824538e-01  6.785587e-01 -4.618453e-01  4.807637e-01 -6.242156e-01 -4.496638e-02 -4.199905e-01 -6.483601e-01 -3.788256e-01 -4.394126e-01 -6.904724e-01  2.183789e-01 -3.727565e-01  1.643888e-01 -3.197757e-01  4.380132e-01  2.392116e-01 -6.513322e-02 -5.646094e-01 -2.368205e-02  1.204784e-01 -1.649125e-01 -5.524686e-01 -1.674339e-01  5.266400e-01  6.226716e-01 -3.351314e-03 -3.202778e-01  1.455087e-01 -7.843351e-02 -3.052061e-01 -3.174775e-01  3.001871e-01 -9.391118e-02  8.072199e-02  3.006063e-01  3.274915e-01 -5.388542e-02  7.086423e-01  4.137003e-01  4.376868e-01 -2.745833e-01  2.494970e-01  6.817157e-01  4.605133e-01 -2.012412e-01  4.561609e-01  2.024971e-01 -4.401713e-01  5.693094e-01  1.752365e-01 -4.328566e-01  3.658790e-01  4.800692e-01  3.331144e-01  3.693341e-01  9.373339e-02
-4.331087e-01 -5.607137e-01  1.692403e-01 -1.374123e-01 -1.209947e-01 -1.903459e-01 -6.837505e-01 -9.385536e-02  5.260612e-01  5.186293e-01  2.577411e-01  1.276327e-01  5.587686e-01 -3.126119e-01 -4.364171e-01  2.754006e-01 -3.737080e-01 -1.303806e-02 -1.222747e-01 -3.471535e-01 -2.837310e-01  5.419764e-01 -1.398036e-02  3.004996e-01  3.832822e-01 -3.724128e-01  2.570323e-02 -2.410113e-01 -6.065281e-02 -8.524309e-02 -1.332176e-01 -5.051454e-01 -5.701025e-01  2.520301e-01  3.865298e-01  2.264705e-01  1.012747e-01  3.824106e-02 -3.915241e-01  3.212213e-01  6.243191e-01  4.416841e-01 -7.302461e-02  3.755181e-01  1.341835e-01 -6.440233e-01  5.033680e-01 -3.931483e-01  1.130417e-01 -5.019866e-01  4.245236e-01  6.052494e-01 -5.685885e-01  3.443427e-01  2.604314e-01 -6.837417e-01  2.903058e-01  2.747743e-01  2.171086e-01  5.564182e-01  3.899683e-01  1.929180e-01 -1.018670e-02  3.969537e-01  5.183221e-03 -1.239772e-01 -6.802364e-01 -1.541245e-01  2.240355e-02
-8.919690e-02 -2.433947e-01  4.619303e-01 -2.968272e-02 -1.936436e-01 -4.250402e-01  3.898906e-01 -6.851286e-01 -5.282784e-01  7.720881e-01  5.655764e-01 -1.075640e-01  4.491306e-01 -1.896599e-01  5.106010e-01  2.113277e-02  3.921934e-01  6.295762e-01  5.853434e-01 -5.205675e-01 -2.397959e-01 -3.995416e-01  1.140678e-01  6.750765e-01  3.320021e-01 -7.135045e-01  5.507913e-01  4.144219e-01 -2.805000e-01 -5.212830e-01 -1.383223e-01  7.262359e-01 -3.857345e-01  1.663150e-03  4.909852e-01  4.857488e-01 -3.214780e-01 -3.071727e-01 -7.855878e-02 -2.793653e-02  7.268718e-01 -2.069805e-01  3.280368e-01 -8.085272e-01  6.856201e-01 -7.407935e-01 -2.309636e-01  4.163394e-01 -1.579783e-01 -2.302688e-02  2.774168e-01 -3.224212e-02  5.221884e-01  3.937159e-01 -6.508222e-01 -6.915535e-01 -4.580843e-02 -5.470129e-01 -4.553060e-01  7.398438e-01 -8.324027e-02 -4.269827e-01 -3.216252e-01 -5.989879e-01  5.252122e-02 -1.432585e-01  2.885852e-01 -6.426104e-01  2.668220e-02
 5.408476e-01  1.954224e-01  4.957364e-01 -3.302671e-01  4.113784e-01  1.093266e-01 -3.047462e-01  2.405426e-01 -3.510203e-01 -1.891298e-02  3.115304e-01 -6.032455e-01  4.038226e-01  3.407211e-01 -5.970661e-01 -7.758986e-01 -4.642667e-01  1.181869e-01 -5.168523e-01 -5.777648e-01  3.585110e-01  5.346031e-01  9.830739e-02 -4.586127e-01  1.358864e-01 -3.399017e-01  3.412916e-01  2.839306e-01  3.914638e-01  2.745639e-02 -5.394542e-01 -3.490809e-01 -1.677044e-01  5.095601e-01 -4.290593e-01 -4.542521e-01 -2.274345e-01 -6.999568e-01 -4.451430e-01 -4.724093e-01  3.572449e-01 -2.403433e-01 -2.424127e-01 -2.792957e-01 -2.967451e-02  3.309202e-01  5.267856e-01  1.978884e-01 -2.647735e-01 -3.130930e-01 -3.813736e-01  5.475919e-02 -2.810538e-01 -3.798129e-01  4.725043e-01  1.925716e-01  4.874077e-01  2.049598e-01  4.267891e-01 -2.224949e-01 -2.014644e-01 -1.015340e-01  2.726958e-01  4.761893e-01  6.905969e-01 -4.094106e-03 -8.095985e-03  3.719000e-01  5.812649e-01
 6.498618e-01 -4.275203e-02 -7.687873e-01 -4.452637e-01  2.860612e-01 -6.142946e-01 -2.281437e-02  2.785559e-01  3.998501e-01 -4.245120e-01  8.067172e-01 -4.497168e-01 -2.137400e-01  7.442942e-01 -3.186570e-01 -4.818308e-01  2.634220e-01  1.198000e-01  6.159941e-01 -6.295374e-01 -1.853063e-01  2.481496e-01  4.853297e-01 -5.296047e-01  5.838184e-01  6.988146e-01  3.718717e-01  6.400328e-01 -1.023638e-02 -4.123069e-01 -8.591334e-02 -6.000782e-01 -6.206767e-01 -5.251628e-01 -6.265812e-02 -5.792886e-01 -5.312152e-01  5.808701e-01 -3.716551e-01 -7.380043e-01 -1.144847e-01  3.168259e-01 -3.402878e-01 -6.839482e-01 -3.358816e-01 -2.269118e-01 -6.954973e-01  6.869586e-01 -2.865906e-01  5.036588e-01 -1.348884e-03 -2.679642e-03  4.896305e-01 -7.409388e-02  4.241277e-01 -2.625856e-01 -1.260648e-01 -4.128730e-01  4.254142e-01 -1.039657e-01  5.388509e-01  2.325847e-01 -5.853613e-01 -6.343414e-01  4.845610e-01  1.886801e-01 -3.793399e-01  3.875937e-01 -6.389486e-01
 8.166310e-01 -6.760140e-01  2.895835e-01  3.970407e-01  3.677131e-01 -6.346579e-01 -3.280466e-01  4.622729e-01  3.939902e-01  1.714509e-01  2.728318e-02 -4.341617e-01  1.639785e-01 -1.235978e-03 -6.629047e-01  7.252423e-01  7.186526e-01  6.547442e-01 -6.472120e-01 -6.006867e-01 -2.458251e-01 -3.951705e-01 -7.642257e-01 -3.412754e-01  3.959044e-01 -8.800784e-01  2.296934e-01  4.978173e-01  2.010086e-01  2.896847e-01 -4.791291e-01 -1.891257e-01 -2.853475e-01  1.975042e-01  8.965807e-02 -4.806899e-01 -9.947832e-02 -4.829051e-01  1.971362e-01 -2.718543e-01 -5.410534e-01 -4.227277e-02  4.352171e-01  2.346370e-01 -1.024609e-01 -1.900551e-01 -1.210010e-01 -3.437055e-02 -2.268767e-01 -9.913987e-02 -8.282308e-01 -2.649125e-01 -7.573573e-02 -7.698393e-01 -9.212413e-02 -4.646564e-01  3.105100e-01  2.315532e-01 -6.255368e-01  1.470377e-01 -1.440447e-01  6.874617e-01  3.300142e-01 -6.726759e-01  2.224807e-01 -1.948143e-01 -3.655916e-01 -2.698455e-01 -4.088915e-01
