-3.447916e-01  1.008125e-01  2.601894e-01 -1.072952e-01 -9.364517e-01  7.805416e-01 -6.674010e-01 -7.509401e-01 -5.848348e-01 -7.919354e-01  4.540792e-01  4.564383e-01 -2.784502e-01 -5.948128e-01 -9.040300e-01  6.707800e-01  4.143145e-01  9.616103e-01  4.499609e-02  7.313234e-01  6.494561e-01  6.726154e-01  1.294334e-01  3.720164e-01  6.880212e-01  2.234523e-01  1.764425e-02  1.023536e+00 -1.812035e-01  1.904690e-03 -4.829688e-01  3.875415e-03  5.541883e-01  4.457185e-01  9.352951e-02 -3.994635e-01 -6.869703e-01 -7.856270e-02 -2.707266e-01  2.843618e-01 -7.929128e-02  3.115105e-02  1.595463e-01  8.611219e-01 -6.359193e-01 -1.035657e-01 -2.549971e-01  9.822102e-01  3.234175e-01 -1.306675e-01 -6.603513e-01 -5.612378e-01 -1.016603e+00 -8.571673e-01 -6.848170e-01  7.411072e-01  4.917425e-01 -5.753739e-01  4.745863e-01 -6.114803e-01  4.284978e-01 -4.415572e-01  1.017619e+00  7.777463e-01 -2.558866e-01 -5.543939e-01 -5.509747e-01 -6.722928e-01 -6.384304e-01
 7.450351e-01 -5.478759e-01 -3.003944e-02  2.234060e-02 -2.671819e-01 -6.455126e-01  7.457583e-02 -2.054907e-01  1.671886e-01 -1.062410e-01  2.617609e-01 -1.763556e-02 -3.637860e-01 -1.051986e-01 -3.259365e-01 -8.551817e-01  8.521587e-01  1.045003e+00 -1.831994e-01 -7.803724e-01  6.189845e-01 -8.204266e-01  3.306687e-02 -1.448179e-01  1.465060e-01  9.207987e-01 -8.354677e-01 -6.153141e-01 -6.887777e-01  9.776259e-01 -8.248340e-01  2.659416e-01  2.044984e-01 -2.744902e-02  8.180448e-01 -2.711508e-01 -2.996994e-01  1.673375e-01  2.455936e-01 -8.407625e-01 -4.041921e-01 -3.685393e-01 -3.655990e-01 -1.367338e-01  3.082924e-01  1.564848e-02  6.708552e-01 -4.728329e-01  8.505226e-01 -3.596282e-01 -5.432245e-01  1.368541e-01 -2.918163e-01  1.816807e-01  3.231113e-01  4.734723e-01 -2.062483e-01  9.519594e-01  8.950200e-01  9.135812e-01 -4.087165e-01  3.485532e-01  6.886571e-01  4.399160e-01 -6.082882e-01  1.105522e-01  8.586156e-02 -3.742517e-01 -8.529249e-01
 6.852278e-01 -2.082855e-01 -5.738891e-01 -6.553769e-01  4.413785e-01 -8.998349e-02 -1.875852e-01  3.743873e-01  2.711119e-01 -8.626911e-01  6.191080e-01  3.908885e-01  4.634374e-01  8.463222e-01 -5.926801e-01 -9.357342e-01 -4.732759e-02 -5.614719e-03 -8.771404e-01  9.422369e-01  2.760433e-01 -1.607510e-01  4.600001e-01  7.619582e-01 -7.866611e-01  8.610729e-01  4.952983e-02 -7.057960e-01  9.216882e-02 -9.130464e-01 -9.338919e-01 -6.909703e-02 -5.583638e-01 -3.227366e-01 -2.591359e-01  6.231855e-01 -9.482681e-01 -7.406309e-01  1.571590e-01  6.771416e-01 -6.002883e-01 -1.669829e-01  4.632040e-01  5.098869e-01  5.063102e-01 -9.611668e-01 -1.756708e-01  1.784253e-01 -9.432339e-01 -7.858886e-01  1.669072e-01 -1.094907e-01 -7.392563e-01  7.350066e-01  6.453386e-01  3.400917e-01 -5.362558e-01  7.323895e-01 -7.020133e-01  9.435872e-01 -6.712468e-01  2.688112e-01  4.251380e-01 -7.454236e-01 -7.919769e-01 -4.987904e-01 -4.350322e-01  9.135389e-01 -5.631356e-01
-5.910807e-01  1.542228e-01 -5.975002e-01  3.846949e-01  2.592089e-01 -7.997581e-01  2.277246e-01 -2.613414e-01  4.533587e-01 -8.974647e-01 -1.768351e-01  2.419700e-01  6.722488e-01 -2.454562e-01 -1.024298e+00 -2.905133e-01  1.300116e-01 -8.355287e-01 -1.046861e+00 -6.518460e-01  5.523241e-02  3.095167e-02 -2.693907e-01  4.682037e-01 -7.979202e-03  6.310435e-01 -8.702850e-01 -8.467561e-01 -5.415597e-01  4.268687e-02 -2.758872e-01 -9.832663e-01 -4.140731e-04 -1.792200e-01 -5.274692e-01 -8.991529e-01  5.397148e-01  5.866189e-01  9.173503e-01 -2.683602e-01 -7.935213e-01 -4.977303e-01 -4.788734e-01 -6.661548e-01  3.444912e-01 -1.222880e-01  9.310721e-01  2.705837e-01  5.245781e-01  2.278820e-01  3.868096e-01 -3.946909e-01  7.582690e-01  2.090915e-01  8.210330e-01 -1.671637e-01  6.399145e-02  1.018364e-01  8.585909e-01  6.332516e-01  1.709143e-02 -2.270150e-02  4.722886e-01  4.413786e-01 -1.814317e-01  9.329435e-03 -5.832373e-01  8.152510e-01  9.288908e-01
 2.709738e-01 -1.430088e-01  8.474991e-01  5.527554e-01  7.334467e-01  9.212502e-03 -5.836341e-01 -4.574373e-01  4.624461e-01  1.720935e-01 -4.267895e-01 -5.346221e-01 -3.408358e-01 -7.542220e-01 -7.481168e-01  3.077977e-01  1.064591e+00 -5.354192e-01  7.021182e-01 -1.053807e-01  7.620966e-01  7.148728e-01 -6.774768e-01  7.045739e-01  2.803661e-01  8.686252e-01 -2.754887e-01 -8.411483e-01  4.094004e-01  3.221561e-01  2.439075e-03  8.872108e-01 -2.469615e-01  2.629378e-01 -3.698434e-01 -4.519304e-03  6.473846e-01 -8.720507e-01  5.649541e-01 -9.302476e-01 -8.570515e-01 -7.512134e-01 -8.958558e-01  1.123530e-01  8.961450e-01 -6.373297e-01 -7.974607e-01 -1.895199e-01 -1.546337e-02 -9.061128e-01 -1.241276e-01  2.845349e-01  6.785269e-01 -4.859897e-02 -5.099227e-01 -9.074232e-01 -5.458576e-01  4.373919e-01 -6.956461e-02  4.038319e-01 -4.779712e-01  5.399479e-01  7.567142e-01  8.306964e-02  2.813709e-01 -3.972671e-01 -8.259925e-01  1.858495e-01  2.939636e-01
-2.747193e-01  9.932372e-01  1.635699e-01 -4.948994e-01  8.775355e-01 -7.582173e-02 -4.664208e-01 -7.829257e-01 -2.599554e-01 -8.492573e-01 -6.917623e-01  3.424121e-01 -8.747825e-01 -8.789955e-01 -1.801535e-01  1.365731e-02 -9.684222e-01 -5.501691e-01 -2.287160e-01 -1.745687e-01  9.601247e-01 -4.836884e-03 -8.665024e-01  5.861141e-01 -4.292414e-01 -1.162149e-02  6.174102e-01  9.184864e-01 -5.683049e-01  1.685580e-01 -7.324508e-01 -7.343176e-01 -2.578891e-01 -8.114811e-01  2.758683e-01  6.570046e-01 -1.452231e-01  2.238423e-01 -1.876810e-02  1.703043e-01  1.904487e-01  9.396592e-01 -7.056148e-01 -8.762993e-01 -7.761105e-01 -6.504692e-02  6.238675e-01 -9.669151e-02 -6.394021e-01 -1.924026e-01 -4.216611e-01 -3.707897e-01  1.715064e-01 -3.900122e-01  5.048958e-01 -2.861843e-01 -1.941382e-01  6.371988e-01 -5.169475e-01  5.350534e-01 -7.967822e-01  6.263181e-01 -7.901652e-01  2.503298e-01  1.100292e-01  4.969319e-02 -2.994629e-01 -2.624423e-01  8.821978e-01
-5.266324e-01 -5.198536e-01  3.922868e-01 -3.740053e-01  7.954481e-01  9.049945e-01  9.067694e-01  7.265338e-01  9.069426e-01  2.408066e-01  4.597122e-01 -6.755691e-01 -5.409327e-01 -3.324122e-02  8.309340e-01  3.756924e-02 -1.150391e-01 -7.289932e-01 -2.211919e-01  6.841813e-01  7.782011e-02 -7.330706e-02 -1.075036e-01  4.785654e-01 -1.369893e-01 -7.471332e-01  4.998873e-01  9.370772e-01  6.999415e-01 -7.657820e-01 -2.603895e-01  9.471546e-01  8.121474e-01 -3.532039e-01  8.611620e-01  3.744370e-01 -7.679035e-01 -1.219150e-01  4.887206e-01 -5.006864e-01  2.940324e-01 -3.229452e-01  2.089615e-01  8.257053e-01  1.078792e-01 -9.328151e-01 -7.001267e-01  9.382941e-02 -2.511772e-01 -3.441395e-01  6.153164e-01 -9.862456e-01 -4.458189e-01  1.076090e-01 -5.067232e-01 -9.472085e-01  4.051089e-01  7.324830e-01  2.950220e-01 -7.269051e-01  5.958031e-01  1.524621e-01 -8.442380e-01  8.872261e-01  2.689449e-01 -5.372513e-01  9.003891e-02 -6.669922e-01  7.882682e-01
 3.409018e-01  2.994140e-01  9.126661e-01  8.017404e-01 -6.862666e-03  9.225563e-01  2.097829e-01  9.216618e-01 -5.425722e-01  6.649762e-01  7.112946e-01  6.684922e-01 -2.489676e-01  6.805790e-01  4.181158e-01 -3.386615e-01  3.211989e-01 -4.750549e-01  5.746707e-01  3.965022e-01 -3.931018e-01  6.580993e-01 -8.327584e-01 -4.171866e-01  4.416463e-01  7.656200e-01 -1.942899e-01 -8.613827e-01 -2.743815e-01  9.963919e-01  7.675187e-01  8.424135e-01 -7.847541e-01  4.050912e-01 -9.460065e-01 -5.888500e-01 -6.388997e-01  9.288349e-01 -6.513318e-01  8.556154e-02  3.151127e-01  2.929779e-01 -2.908037e-01  7.604178e-03  8.536560e-01 -7.206718e-01 -5.499853e-01  2.434010e-01 -3.311988e-01  2.953217e-01  1.006205e+00  8.134347e-01  3.751545e-01 -6.837665e-01  1.726385e-01 -4.216496e-01  5.551688e-01  8.771620e-01  4.760142e-01  5.614762e-01  5.960361e-01 -8.924012e-01 -9.527502e-02  7.581111e-01 -2.382609e-01  9.238062e-01 -3.821563e-01 -3.808922e-03 -3.808171e-01
-5.424625e-01  8.773298e-01 -1.603129e-01 -4.785104e-01 -5.609746e-01 -8.147310e-01  2.065157e-01  6.271914e-03  7.152772e-01 -8.982111e-02 -7.710060e-03 -8.336510e-02 -2.954332e-01 -1.946756e-01  3.033075e-01  5.544006e-01  8.566196e-01  3.677867e-01 -7.432943e-01 -4.843423e-01 -4.593219e-01  3.930405e-01  5.122679e-01 -1.604757e-01 -8.512283e-01 -8.989769e-01  1.544574e-01 -5.735526e-02 -1.844962e-01  3.868780e-01 -4.165588e-01  1.350562e-01  5.446093e-01  6.124938e-01  6.495230e-01 -7.010454e-01 -7.798062e-01 -6.678951e-01  9.346274e-01 -2.130269e-01 -1.332355e-01  6.972750e-01 -2.509829e-01 -6.915129e-01 -3.987488e-01 -8.426463e-01  8.599977e-01 -6.374178e-01  7.668175e-01 -8.905193e-01 -8.891096e-01  8.824153e-01  7.521124e-01  5.008660e-01  5.052661e-01  8.374927e-01  4.747316e-01 -2.877502e-01 -7.727213e-01  2.293682e-01  6.067469e-01 -5.713246e-01  8.702807e-01  8.003812e-02  9.809588e-01 -4.197387e-01 -5.593707e-01  4.790781e-01  4.291517e-01
 2.151737e-01 -6.629210e-01  4.730299e-01  4.926157e-01 -1.887737e-01  7.140624e-01  4.011584e-01 -6.386775e-01  8.447354e-01 -4.394666e-01 -2.728299e-01 -7.964733e-01  7.577990e-01  1.751401e-01  9.823027e-01  3.929363e-01 -4.173503e-02 -7.671779e-01  4.683005e-01 -8.304389e-01  2.034681e-01  1.571828e-01 -2.901471e-01  8.522141e-01  7.134189e-01 -4.469296e-01 -1.618020e-01  5.009242e-01 -4.104253e-01 -6.632317e-01  6.934660e-01 -1.000536e-01  4.356324e-01  1.276550e-02 -7.145858e-01 -7.390050e-01  1.038949e-01  4.678151e-01  7.212866e-01  6.136362e-01 -5.241517e-01  7.017910e-01 -4.063414e-01 -5.853208e-01 -9.522509e-01 -4.699223e-02  2.000229e-01 -2.661494e-01  4.835433e-01  7.891406e-01 -6.981628e-01  4.575206e-01 -2.532888e-01 -2.181639e-01 -5.013187e-03 -1.807742e-01  1.896616e-01  1.043595e+00 -4.185820e-01 -5.799143e-01 -1.989039e-01 -1.201344e-01 -5.096930e-01 -3.719484e-02  1.042035e-01  3.525797e-01 -5.409175e-02 -3.655915e-01 -4.472870e-01
 7.566641e-01  1.079869e-01  3.293848e-01  3.092633e-01  3.417487e-01 -6.879304e-01 -8.646939e-01  2.797890e-01 -9.416942e-02  1.637431e-01  6.938603e-01  9.077564e-01  4.446405e-01 -6.951630e-01  9.622284e-02 -4.867393e-01  9.311105e-01 -9.213013e-01  7.644783e-01  3.260354e-01 -6.940012e-01 -8.451412e-01 -9.589202e-01  1.874886e-01  8.528778e-01 -1.847455e-02 -9.266263e-01 -6.046991e-01 -2.393223e-01 -6.272476e-01 -3.300972e-01 -6.287715e-01 -2.224520e-01  9.203675e-01 -3.047198e-01  1.396010e-03 -3.930647e-01  8.554966e-02 -9.328028e-01  2.404369e-01  4.363533e-03  5.121217e-01  1.302251e-01  9.788581e-01 -8.968942e-01  4.238173e-02  5.842939e-01  6.779609e-01  9.881843e-01 -5.059308e-02  5.006554e-01  9.701336e-01  5.264891e-01 -3.409599e-01 -3.579332e-01 -1.296856e-01  4.399692e-01 -9.407343e-01 -8.319612e-01 -7.676865e-01  3.471757e-01 -4.260371e-01  5.556856e-01 -3.748906e-01 -7.578239e-02  2.449537e-01 -5.193099e-01  7.987271e-01  7.486585e-01
 9.668314e-01  5.959168e-01 -5.603699e-01  7.096966e-01 -2.487604e-01 -8.803092e-01  1.526486e-01  6.168829e-01  8.158069e-01 -5.958580e-01  3.049838e-02 -4.868951e-01 -1.679034e-01 -3.566518e-01  4.301907e-01 -3.293401e-01 -2.069814e-01 -6.001926e-02 -8.407355e-01 -9.555774e-01  3.347505e-01  3.845682e-01 -2.770807e-01 -2.306779e-01  6.198970e-01  9.474113e-02 -3.662573e-01 -2.291197e-02 -2.872694e-01  2.896810e-01  7.653457e-01 -4.436723e-01  6.389803e-01  1.180969e-01 -3.048799e-01  5.167543e-01  7.962173e-01  5.901590e-01 -1.191943e-01  3.196039e-01  2.591540e-01  8.921702e-01 -6.702746e-01  4.972249e-01  5.453095e-01  8.666153e-01 -8.246410e-01 -8.957442e-01  5.232270e-02 -3.390838e-01 -8.358741e-01 -6.561018e-01  1.298464e-01  3.865135e-01 -2.815773e-01 -9.270515e-01  1.102577e-01  9.392557e-01 -4.114402e-01 -9.663258e-01 -6.303101e-01  6.397212e-01  4.337154e-01 -8.522244e-01 -8.326748e-01  8.091478e-01 -2.069447e-01  2.728220e-01 -8.196322e-01
-9.532787e-01 -2.074041e-01  1.009922e+00  6.353046e-01  1.077754e-01 -6.583402e-01  1.081017e-01  4.655656e-01  3.648692e-01 -4.446891e-01  6.192658e-01  3.001597e-01 -6.943722e-01  3.412420e-01  5.673652e-01 -6.586121e-01  6.478217e-01 -2.300392e-01  4.814510e-01 -1.040330e+00  6.532740e-01  8.633322e-01  4.700559e-01 -1.649390e-02  7.724864e-01  1.169869e-01 -2.169195e-01  3.358232e-01  4.422899e-01 -4.794492e-01 -6.024911e-01 -9.138607e-01 -7.146180e-01 -2.585574e-01  1.447856e-01 -1.961815e-01  8.789354e-01  4.982124e-02  8.701132e-01  7.383390e-01  8.308810e-01 -2.144318e-01 -1.063142e+00  1.619544e-01  3.261539e-01  9.265590e-02 -2.207486e-01 -9.846781e-01  9.200346e-01  6.510733e-01 -3.411623e-01 -1.397820e-02 -8.086620e-01 -1.818704e-01  1.196413e-02  7.227585e-01  6.552056e-01  4.478658e-01 -7.949366e-01 -7.288916e-01  1.608946e-03 -1.252036e-01  8.780928e-01 -9.501147e-01 -6.765868e-01 -8.189864e-01 -5.505124e-01 -6.389608e-01 -4.861911e-02
