-6.188430e-01  6.096650e-01  8.211540e-01 -5.015360e-01  8.168793e-01  4.785446e-01  1.059322e-01 -8.124716e-01 -1.596202e-01 -2.337254e-02 -4.015483e-01 -9.422411e-01 -7.499497e-01 -7.786738e-01  6.425418e-01 -7.611043e-02  5.025949e-01  5.872560e-01  2.229987e-01  9.551152e-01  3.825569e-01 -8.681906e-01 -7.426177e-01  2.089341e-01 -9.240089e-01 -3.166724e-01 -3.341525e-01  1.548755e-01 -7.511396e-01  5.473055e-01  8.967827e-01  1.908096e-01  8.407239e-01 -2.983741e-01  6.199976e-01  8.239693e-01 -7.884841e-01 -5.642643e-01  1.547932e-01 -7.917612e-03 -7.206736e-01 -5.422966e-01 -2.966185e-01 -4.210756e-01 -4.293826e-01  1.821012e-01 -5.237968e-01 -5.727430e-01  6.101567e-01  5.485069e-01  3.655091e-02 -3.468344e-02 -5.726996e-01 -3.256325e-01 -5.082933e-02 -7.047929e-01  9.221134e-01 -9.105356e-01  2.249821e-03  1.075863e-01 -2.786021e-01  6.084676e-01  1.035932e-01 -4.549396e-01 -7.839129e-01  6.152280e-01  2.223713e-01 -9.667297e-02 -4.130754e-01
-4.405738e-02 -7.789317e-01 -8.974409e-01 -9.151076e-01  2.179789e-01  8.939792e-01 -9.670078e-01  9.692536e-01 -9.856662e-01  2.700325e-01  4.421360e-01  1.351380e-01  6.455324e-02 -6.558508e-01  7.070866e-01 -6.131944e-01  1.051827e-01  3.898670e-01  3.165740e-01  1.323121e-01  6.551568e-03 -4.333666e-01  1.529123e-01 -8.659553e-01 -8.241828e-01  2.532138e-02  1.694200e-01 -5.960684e-01 -4.885361e-01  6.920050e-01  8.012056e-01  3.925362e-01 -8.304271e-01 -7.610556e-01 -4.200865e-01  7.345799e-01  9.273901e-01  7.868279e-01 -6.161542e-01 -7.054693e-01  9.338463e-01  4.925557e-01 -9.798175e-02  6.279351e-01 -1.483182e-01 -3.350046e-01  4.993052e-01  9.556413e-01 -6.848731e-01  7.919992e-01 -9.550218e-01  1.489735e-02  4.571125e-01 -3.780827e-01  4.173032e-01  5.081897e-01  2.796524e-01 -9.760375e-01  3.978503e-01 -3.037622e-01 -4.857941e-01  2.251773e-01  2.179355e-03  7.063239e-01 -2.981468e-01  6.501178e-01 -4.786510e-02 -8.324070e-01 -8.961370e-01
 9.162470e-02  8.018975e-01  8.276303e-01  9.380538e-01 -4.177548e-01 -4.595081e-01 -7.423342e-01 -8.787600e-01 -1.725424e-01  9.155559e-01 -4.816060e-01  4.463069e-02 -5.538607e-01  6.059785e-01 -6.290231e-01 -4.504524e-01  2.165087e-01 -6.475604e-01 -3.401027e-01  1.562199e-02 -3.038606e-01 -7.267360e-02 -2.682803e-02  4.041528e-01  5.535866e-02  2.285679e-01  5.170219e-02  3.678417e-01 -2.889420e-01 -6.152426e-02 -9.419181e-01 -9.599921e-01  4.838266e-01  2.379747e-03  7.212296e-01 -7.080274e-02 -8.797831e-01  7.893314e-01  7.755729e-01  3.504870e-01 -5.020181e-01 -1.207398e-01  7.874217e-01  8.749229e-01  5.795658e-01 -6.268280e-01  4.966499e-01  7.830460e-01  7.178673e-01 -3.574044e-01  7.736394e-01  4.366576e-02  6.253407e-01 -3.075415e-01 -9.923108e-02  8.914206e-01  4.185557e-01  5.996866e-01  5.662238e-01 -4.517203e-01  6.899804e-01  5.181496e-01  5.294659e-01 -1.710544e-01  8.162143e-01 -1.961357e-01  3.928052e-01  5.086394e-01  7.223262e-01
 2.563628e-01 -4.868665e-01  5.886363e-01 -4.764846e-01 -3.694670e-01 -6.464889e-01  1.279829e-01  6.654902e-01 -9.641406e-01 -6.307320e-01  6.937089e-01 -5.674962e-01  3.975450e-01  6.796018e-01 -6.309205e-02  4.299724e-01 -5.660424e-03  4.740514e-01  4.414152e-01  6.836561e-01  4.830351e-01 -9.963305e-01 -4.470734e-01  9.091776e-02  1.241404e-01 -7.013812e-01 -5.504247e-01  8.673818e-01 -5.526507e-01 -1.194959e-02 -8.008232e-01  5.441335e-02 -8.328443e-02 -7.815928e-01 -3.380815e-01 -2.945671e-01  7.011784e-01  8.316591e-02 -1.708790e-02  1.178554e-01  6.021508e-01 -5.067032e-01  8.286972e-01 -3.365277e-01  9.712562e-01  7.347096e-01 -9.245597e-01 -1.588161e-01  4.075421e-01  3.857029e-01 -6.560467e-01 -7.915235e-01 -4.460037e-01  5.793179e-01  3.899925e-01  2.929022e-01  3.820225e-01  6.343602e-01  6.307876e-01 -3.694563e-01  4.944805e-01  1.706423e-01  2.119433e-01  8.618173e-01  8.812816e-01 -5.372519e-01  2.995692e-01 -9.092798e-01 -7.194263e-02
 5.744933e-01  4.557181e-01 -6.109060e-01  4.028140e-01 -8.924292e-02 -8.995962e-01  3.901340e-02 -9.278225e-01  9.152574e-01  6.302631e-01 -4.125677e-01 -8.977912e-02 -2.766382e-01  7.153514e-01 -5.033515e-01 -1.077377e-01 -8.154765e-01 -2.017390e-02 -1.219444e-01  2.781824e-01 -5.866894e-01  8.381373e-01 -9.505290e-01  7.514810e-01  1.061036e-01 -2.780985e-01  9.386681e-01  5.664103e-02 -9.758384e-01 -4.596326e-02 -4.086287e-01  5.128441e-01  9.864963e-01 -7.862795e-01 -1.000904e+00  1.594742e-01 -7.862051e-01  5.389765e-01 -3.379169e-02  6.795906e-01 -2.844789e-01 -3.377766e-01  6.515590e-01  6.248088e-01  3.924905e-01  3.756469e-01  8.468201e-02 -2.525882e-01 -8.781029e-01  3.672441e-02 -5.690984e-01  1.597866e-01 -1.042942e-01  5.997250e-01  1.678894e-01  3.426027e-01 -4.153690e-01 -4.610142e-01  1.755601e-01  1.013699e+00  5.777945e-01  9.730229e-01  2.881271e-01 -2.642030e-02 -1.376332e-01  5.537419e-02 -2.263952e-01  6.900346e-01 -3.967832e-01
 9.551734e-01 -2.650387e-02 -3.540010e-03  1.434623e-01  8.722205e-01 -3.107219e-01  1.449682e-01 -4.965497e-01 -8.115394e-01  5.508531e-01 -1.902887e-01 -5.927022e-01  1.088848e-01 -3.262464e-01 -3.682670e-01  2.738980e-01  9.508653e-01 -8.565629e-01 -2.174840e-01 -9.820515e-01 -5.493967e-01  4.643704e-01  9.159750e-01  2.184151e-01  5.447761e-01 -7.025918e-01 -1.572143e-02  5.468910e-01  2.812405e-01  2.961012e-01  3.816450e-01  8.529465e-01  9.040003e-01 -2.241348e-01 -1.940116e-01 -1.049130e-01  9.750812e-01 -1.740492e-01 -6.791092e-01  1.264536e-01  5.947432e-01 -4.504644e-01  9.616780e-01 -4.388431e-01 -5.373239e-01 -7.279590e-01 -4.164544e-01 -1.079312e-01 -3.462709e-02 -9.261710e-01 -1.781043e-01 -7.390459e-01  9.692877e-01 -1.757746e-01  4.545035e-01 -4.119735e-01  5.442580e-01 -1.801082e-01  7.328130e-01  7.954952e-01 -8.296835e-01 -6.958910e-01  7.769033e-01  2.412750e-01 -1.866896e-01  2.820519e-02  9.633413e-01 -8.718633e-01  3.919867e-01
 2.395286e-02  3.293100e-01  6.615979e-01  1.008543e+00  7.853378e-01  5.385628e-01 -3.473543e-01 -7.148285e-01 -9.567041e-01  2.489125e-01 -2.322929e-01  4.185787e-01  2.279034e-01 -4.217357e-01 -2.157596e-01 -5.520680e-01  2.957481e-01 -6.325374e-01 -1.017491e-01 -2.147609e-01  1.052265e-01  6.235647e-01  1.004093e+00 -2.019621e-01 -3.483285e-01  7.519838e-01  6.341253e-01 -1.527462e-01  4.796737e-01  7.421910e-01  6.150464e-01 -6.457664e-01 -5.731305e-01  5.106679e-01 -9.220470e-01 -4.890337e-01 -9.084008e-01  5.407481e-02  3.101000e-01  5.326450e-01 -1.865562e-01 -7.459639e-01  9.440043e-01 -1.711513e-01 -7.299385e-02  3.657002e-01  6.292654e-01  2.201183e-02 -3.089313e-02  8.298274e-01 -3.749093e-02 -2.620484e-01 -5.920683e-01  3.988720e-01  4.706440e-02  9.040668e-01  1.633858e-01  5.434273e-01  5.240178e-01  6.796543e-02  8.056163e-02  7.206886e-01 -3.773850e-01 -5.114289e-02 -1.049976e+00  9.117660e-01 -9.509664e-01  1.921907e-01  1.679985e-01
-5.431032e-01  7.051584e-01 -1.479525e-01  4.209122e-01 -6.112543e-01 -8.167159e-01  8.989786e-01  4.248810e-01  1.734540e-02  4.173609e-01 -2.569562e-01 -9.049258e-01 -8.568126e-01  1.726691e-01  8.708041e-01  2.247827e-01 -8.946122e-01 -5.868567e-01 -7.534371e-01 -1.750708e-01 -3.088142e-01 -2.519344e-01  2.574470e-01  5.598375e-01  6.412912e-01  6.909382e-02 -1.679492e-02  2.991052e-01 -6.292484e-01 -4.343301e-01 -2.605752e-01 -8.833665e-01  8.975025e-01  6.663075e-01 -7.239127e-02  9.519864e-03  7.763210e-01  4.813750e-01  6.362096e-01 -7.287938e-01  4.663275e-01  2.808256e-01 -7.792268e-01 -1.508768e-01  2.021864e-01  3.561774e-01  3.826835e-01 -1.149527e-01  3.875813e-02 -8.410323e-01 -6.835201e-01 -3.542885e-01  9.348245e-01  2.304145e-02 -8.666347e-01  9.573759e-01  8.426965e-01  3.845665e-01 -7.880704e-01  2.901132e-01 -6.328776e-01 -6.113226e-01 -1.894125e-01 -2.463488e-01  9.608894e-01  5.423523e-01 -8.514790e-01 -5.274252e-01 -9.254265e-01
 1.189893e-01 -8.357278e-01  8.566250e-01  1.418746e-01 -7.919756e-02 -8.235343e-01  4.988035e-01 -9.689776e-01  5.005776e-02  2.424792e-01  9.009100e-01  9.130824e-01 -2.266162e-02 -6.211286e-01  6.921634e-01  5.315911e-01  3.890131e-01  1.337872e-01 -6.989886e-01 -2.552734e-01 -4.491987e-01 -8.526084e-01  3.710620e-01 -3.026205e-01  8.279290e-01  7.959844e-01 -8.150859e-01  2.859474e-01 -8.329834e-01 -2.801092e-01 -1.836648e-02  9.378049e-01 -9.725026e-01 -6.785263e-01  7.591947e-01 -3.730678e-01 -3.467450e-01 -1.173974e-02 -4.987502e-01 -4.447285e-03  2.779530e-01 -7.065478e-01  8.663218e-01 -2.845196e-01  9.313480e-01 -4.389479e-01  8.599528e-02 -1.381493e-01 -4.418407e-01 -4.867357e-01  5.845913e-01  1.683253e-01 -8.366728e-01 -9.479798e-01 -8.217033e-03  3.431871e-01 -3.549466e-01 -6.865188e-02 -5.360246e-01  2.015785e-01  1.032172e-02 -3.639252e-01  6.722791e-01  5.460864e-01 -3.631034e-01  8.008619e-01 -3.874237e-01 -1.032078e-01  2.945025e-01
-1.296492e-01 -7.184294e-01  7.862259e-01 -3.325411e-01 -8.518334e-01  3.749748e-01  7.499514e-01 -1.813520e-01 -1.871433e-01 -9.954981e-01 -4.333905e-01 -2.314878e-01  3.603900e-01 -9.430952e-01 -7.698080e-01 -6.757595e-01  6.867215e-02  5.760062e-01  6.459958e-01 -7.289567e-01 -7.384120e-01 -2.641275e-01  1.004051e-01 -8.372847e-01  7.417416e-01  7.568276e-01 -7.030559e-01  5.282457e-03  6.505415e-02 -9.465053e-01  2.725308e-01 -7.153579e-01  8.882890e-01  1.482970e-01  3.679922e-01  2.855650e-01  2.872070e-01 -8.924922e-01  5.844279e-01  9.590517e-01 -1.572492e-01  7.516707e-01  2.126867e-01  6.798402e-01  6.242288e-01 -2.522496e-01  3.586545e-01  7.286252e-01 -8.862754e-01 -2.602038e-01 -7.064631e-01  5.456557e-01 -4.448188e-01  2.537136e-01 -2.945667e-01 -9.506721e-01  6.360276e-01 -4.417087e-01 -1.123893e-02 -2.873991e-01  5.490998e-01 -1.502794e-01  2.520484e-01  5.944163e-01  6.447030e-01  9.860285e-01 -7.686983e-01  3.248424e-02 -1.513508e-01
-1.435305e-01  6.269609e-02 -9.429838e-01 -9.140316e-01  6.007991e-01  6.098794e-01  4.524645e-02  8.699028e-01 -9.005879e-01 -6.575212e-01  7.320621e-01  9.802641e-01  8.267008e-01  2.724534e-01  9.565043e-02  6.466055e-01  2.928872e-01 -8.934006e-01  8.710553e-01  8.041789e-01  4.326088e-01  5.065751e-01 -1.459231e-01  2.050528e-01 -3.485087e-01 -1.952899e-01  6.822822e-01 -6.234795e-01  9.419696e-02  7.777043e-01  4.612691e-02  1.137818e-01  3.722996e-01  5.828933e-01 -3.024646e-01 -9.145698e-01 -1.023508e-01 -2.016574e-01  4.284160e-01  7.806422e-01  3.089181e-01  1.773895e-01  8.767660e-01  2.341153e-01 -2.981831e-01  8.226415e-01 -4.484369e-02  8.778736e-01  1.646388e-01  6.750837e-01  4.298971e-01  5.101314e-01  7.520094e-01  3.798680e-01 -7.790472e-01  6.924338e-02 -4.694388e-01 -8.353752e-01  7.199388e-01 -1.111729e-02  2.568652e-01  5.219190e-02 -7.333278e-01 -2.201401e-01 -3.367463e-01 -3.819776e-01  7.819491e-01  8.982892e-01  1.963440e-01
-3.260913e-01  4.721079e-01  6.522687e-01 -1.076875e-01 -7.280928e-01 -1.929940e-01 -8.238969e-01  5.996529e-02 -4.472976e-01 -2.527061e-01 -4.352698e-01 -7.020311e-01 -7.781335e-01 -1.211115e-01  8.373146e-01 -9.880161e-03  2.376366e-01  5.436762e-02 -1.465228e-01 -7.385636e-01  7.740637e-01  3.829171e-01 -3.930873e-02  2.787081e-01 -6.529514e-01  7.538246e-02  6.347492e-01 -6.113327e-01  9.659499e-01  9.229472e-01 -4.249920e-01  9.161898e-01 -3.796711e-01  1.855290e-01 -4.148569e-01 -8.017414e-01 -7.020685e-01  3.446188e-01  5.366139e-02 -3.987538e-01  3.726819e-01  6.757896e-01  8.340158e-01  1.283581e-01 -3.700068e-01  1.015794e-01  6.640974e-01 -2.966359e-01  5.551479e-02  1.913349e-01  7.918092e-02 -1.243503e-01 -4.412112e-01 -1.629747e-01  3.727723e-01  9.019008e-01  1.463689e-01  4.427080e-01 -8.291874e-01  7.876715e-01  8.657063e-01 -7.755281e-01 -1.396637e-01 -3.361045e-01  2.470038e-01 -7.764414e-01 -4.143422e-01  7.595758e-01 -7.593184e-01
 1.285755e-02  8.966713e-01  1.657729e-01  5.238275e-01 -4.932360e-01 -4.304336e-01  2.666102e-01 -7.329549e-01  5.174352e-01  6.731118e-01 -6.641231e-01 -8.399200e-01 -9.637813e-01  1.970677e-01 -5.897128e-01  6.168392e-01 -1.151661e-01  1.399915e-01 -9.981148e-01 -5.883685e-01 -6.223105e-02  6.539566e-01 -1.264943e-01 -1.738989e-01 -6.580483e-01  3.619880e-01  2.596086e-02 -4.260871e-01  6.756460e-01 -5.928081e-01  2.132843e-01  4.179741e-01  9.015354e-01 -6.469780e-01 -4.008927e-01  4.647092e-01  5.768142e-01 -5.106616e-01  2.208729e-01 -1.697457e-01  1.049412e+00 -5.376155e-01  1.037065e+00 -1.134006e-02 -4.115973e-01  2.176418e-01  9.618761e-01 -5.428023e-01 -1.627681e-01  4.637918e-02 -5.060322e-01 -7.725084e-01 -4.139451e-01 -7.038057e-01 -2.923825e-01  5.027987e-01 -5.258858e-01 -4.659575e-01 -2.078279e-01  8.093463e-01 -5.138160e-01  6.652160e-01  7.877722e-02  4.940082e-01 -5.888363e-01 -6.457267e-01  6.189838e-02  1.917878e-01 -3.513422e-01
