-8.065516e-01  4.002922e-01  4.439701e-01  5.342553e-01  5.666766e-01  6.359417e-01 -4.257579e-01 -9.029690e-01 -3.558622e-01  2.831794e-02 -9.748477e-02  1.170086e-01  5.983569e-01 -5.859587e-01 -4.238686e-01  6.527468e-01  8.199290e-01 -2.681485e-01 -8.247330e-01 -9.690927e-01  7.620331e-03 -7.151424e-01  5.388864e-01 -8.535124e-01  6.689707e-02 -2.285086e-01  5.616606e-02  8.020026e-02  3.084648e-01 -1.940636e-01 -5.376663e-01  8.590377e-01  2.338230e-01  6.819139e-01  2.518485e-01 -1.512671e-01 -9.082182e-01 -3.943205e-01 -2.928833e-01 -2.796118e-01 -1.323875e-02 -1.018396e+00  9.675873e-01  1.722014e-01 -9.276980e-01 -6.365551e-01  7.199764e-01 -7.658308e-01 -5.736570e-01 -1.905328e-01  4.804151e-01  8.524076e-01  8.648635e-01  1.892171e-01  4.026786e-02  2.351168e-01  3.539857e-01  7.215524e-01  4.834463e-01 -9.893461e-02  7.348307e-01 -8.837684e-01 -9.548083e-01 -9.166792e-01  7.671904e-01 -9.665580e-01  9.801157e-02  2.496430e-01 -2.264839e-01
-1.030090e-01 -2.000232e-01 -2.169185e-01 -4.158075e-01  1.722234e-01  5.037817e-01  7.538785e-01 -6.423351e-02 -8.033246e-01 -5.067751e-01 -9.538875e-01 -5.315789e-01 -8.074616e-01 -3.161707e-01 -1.586829e-01  1.487379e-01 -3.547534e-01 -6.527876e-01  6.580905e-01  2.485438e-01  3.015954e-01 -4.966817e-01  1.854257e-01  6.212754e-01  4.951605e-01 -2.821267e-01 -7.977449e-01  1.748042e-01  1.574182e-01  8.652843e-01 -7.190306e-01 -6.450766e-01 -2.001385e-01 -3.469406e-01  4.635711e-01 -1.174849e-01  5.590128e-02 -5.957029e-01  8.264395e-01  8.045514e-01  8.004933e-01  4.243254e-01  3.285421e-01  3.428402e-02  8.621927e-02 -8.415120e-01 -4.351021e-01 -1.880367e-01  6.554797e-01 -6.860749e-01 -5.690298e-01 -1.212722e-01 -3.960130e-01  4.529707e-01  9.125760e-01 -3.045781e-01 -5.261179e-02  1.401536e-02  2.053582e-01 -7.824429e-01 -3.230446e-01  5.314837e-01  7.666632e-01  8.012530e-01 -5.272493e-01 -9.768648e-01  4.535780e-01 -1.443600e-01  2.544090e-01
-2.694090e-01 -4.896819e-01 -1.424258e-01  8.052451e-02 -8.180249e-02  7.488573e-01 -1.971963e-01 -5.852268e-01  4.170309e-01 -4.408043e-02  2.755629e-01  4.241160e-01  6.990607e-01  6.966103e-01  9.337661e-01  4.177351e-01  9.292048e-03  4.742194e-01  4.222811e-01 -8.857770e-01  6.038389e-01  3.889338e-01  3.390038e-01 -1.302110e-01  1.701403e-01  8.690968e-01  1.219364e-01  6.631555e-01 -2.233583e-01 -4.800613e-01  1.953804e-02 -9.168009e-01  4.901019e-01  2.301015e-01 -3.302291e-01  5.981141e-01  7.798158e-01 -6.867029e-01  8.626506e-01  9.464702e-01  6.420152e-02 -5.023338e-01  6.822141e-01 -3.134713e-01  4.213116e-01  9.419486e-03  8.454628e-01 -3.358381e-01 -3.355553e-01 -5.455147e-01 -2.507273e-01 -4.943371e-01  5.403724e-02 -5.521924e-01 -5.363655e-01 -3.836625e-02 -1.054253e-01  6.092544e-02 -3.594355e-01 -7.584839e-01 -1.221138e-01  8.978199e-01  5.236570e-01 -3.256778e-01 -1.518789e-01  8.255144e-01 -5.137175e-01 -2.114543e-01 -3.538071e-01
 2.255700e-01 -9.338367e-01 -7.615381e-01 -2.506202e-01  6.706648e-01  6.774149e-01 -9.352360e-01 -5.124362e-01  2.191022e-01  5.002854e-01  7.440561e-01  1.002110e-01  7.798579e-01 -8.475658e-01  3.929070e-01 -8.570285e-01  1.986359e-01  1.327266e-01 -4.129663e-02  8.186875e-01 -9.203768e-01  2.320360e-01  6.349595e-01 -7.479134e-01 -8.856346e-01 -9.746433e-01 -2.530462e-02  9.247097e-01 -5.736291e-01 -8.569780e-01  8.773832e-01 -7.518497e-01 -8.785033e-01 -3.756867e-01 -2.784502e-01  1.398211e-01  4.490223e-01  3.320760e-01  9.653388e-01  8.456551e-01 -5.211429e-01  2.146933e-01  7.187128e-02 -9.606752e-01 -1.633534e-01  7.404473e-01 -9.908988e-01  5.422054e-01 -9.757194e-01 -5.705975e-01  6.018047e-01 -8.039008e-01 -9.104621e-01 -6.607820e-01  2.791769e-01  2.472850e-02 -1.149763e-01  6.850827e-01  7.161906e-01  2.353490e-02  3.565382e-01  9.491885e-01  8.963471e-01  4.412279e-01  7.668603e-01 -5.619800e-01  6.353648e-01 -9.755392e-01  9.433898e-02
 5.100527e-01 -3.173847e-01 -3.576894e-01 -7.490821e-01  2.269576e-01  7.859015e-01 -8.059922e-01  4.240913e-02 -7.984030e-01  3.241397e-01 -6.693055e-01 -6.578049e-01 -4.598604e-02 -3.715318e-01  4.028429e-01 -6.112376e-01 -9.516492e-01 -7.753418e-01  2.116023e-01  4.925118e-01  3.790176e-01 -4.682478e-01  4.472175e-01  4.336975e-01 -1.159684e-01  7.274959e-01  7.118137e-02 -4.600627e-01  9.384974e-01  9.583392e-01 -7.830115e-01 -7.251146e-01  4.848243e-01 -7.274705e-01  9.385295e-01  3.419676e-01 -1.555783e-01  8.037081e-01  5.722393e-01 -6.708692e-01 -3.669526e-01  1.006950e+00  2.074523e-01  3.858239e-02  7.034125e-02 -6.383314e-01  6.981585e-01 -2.405365e-01 -1.301345e-01  5.327404e-01  1.124547e-01 -7.451311e-01  4.742557e-01  6.782168e-01  5.445842e-01  6.701803e-01 -5.819123e-01 -9.942663e-01 -9.022998e-01  8.564148e-01  1.734657e-01  5.173489e-01  5.833993e-01 -4.585417e-01  1.649721e-01 -4.040283e-01  9.499816e-02  8.392782e-01  3.501121e-01
-9.477623e-01 -6.666360e-02 -1.182584e-02 -1.290986e-01 -3.348955e-01  2.253221e-01 -6.477324e-01 -5.766311e-01 -9.308083e-01 -4.795257e-01  2.474051e-01 -9.313345e-01  9.381495e-01 -8.525750e-02 -4.455436e-02  7.277424e-01 -5.006612e-01 -2.269677e-01  4.323049e-01 -3.867703e-01  3.103475e-01  4.765661e-01 -3.707234e-01  5.949924e-01  8.752049e-03  1.179121e-01 -6.800799e-01 -8.120232e-02  3.377639e-01  2.297672e-01  1.443313e-01  4.327027e-01 -9.613307e-01 -7.225244e-01  4.283571e-01  2.460394e-01  7.293519e-01  4.467233e-01  6.827632e-01 -6.087799e-01  7.927339e-01 -5.970628e-01 -8.458049e-01  2.980383e-01 -9.652924e-01 -1.125860e-01 -3.245858e-01  8.094517e-01 -9.830780e-02  6.055771e-01 -6.055430e-01 -9.412081e-01  8.293777e-01 -6.157509e-01 -8.951850e-02 -6.026813e-01  8.643192e-01 -1.861250e-01 -8.943288e-01  8.152782e-01 -9.570567e-01  7.485514e-01 -9.845388e-01  3.429174e-01 -7.924230e-01 -3.581898e-01 -5.032716e-01 -3.557664e-01  3.823918e-01
-5.171269e-02  9.142854e-01  8.026168e-01 -5.527721e-01 -1.590322e-01 -8.024744e-01 -1.462719e-01 -7.415964e-01  4.466305e-01  8.197358e-01 -3.271368e-01  7.368573e-01  5.750312e-01 -5.116959e-01  8.618053e-01  7.367362e-01  8.259998e-01 -7.873853e-01 -7.600211e-01 -6.525565e-01  7.052737e-01 -3.086310e-01  3.846236e-01  9.103600e-01 -9.464142e-01 -5.437132e-01 -9.192289e-02  7.384606e-01 -8.556096e-01  3.445461e-01 -4.724369e-01  6.547449e-01 -9.515855e-02  1.090516e-01  2.105317e-01  6.638697e-01 -5.920488e-01 -8.508970e-01  5.907317e-01 -2.291862e-01 -4.813508e-02  9.696629e-01 -8.181906e-02 -3.644785e-01  4.783536e-01 -9.412791e-01  8.481597e-01 -1.664917e-01  1.500864e-01  2.652166e-01  3.165872e-01  4.930523e-01 -9.203477e-01  8.737916e-02  7.872870e-01 -7.635881e-01  5.068160e-01  7.686046e-01  4.873350e-01 -2.899448e-01  8.520205e-01  3.796170e-01 -1.254172e-01 -6.645993e-01 -5.790069e-01 -3.122806e-01 -3.364426e-01  9.587211e-01 -1.775604e-01
 5.067905e-01 -9.711148e-02  6.268003e-01  9.218896e-01 -6.453117e-01 -2.689678e-01 -1.011536e+00 -1.828914e-01  6.950741e-01 -5.468196e-01  1.246857e-01  4.818915e-01 -8.579856e-01  5.755473e-01  3.631823e-01 -7.266339e-02 -1.563966e-01  6.231869e-01  7.625901e-01  7.981668e-01 -2.825748e-01 -9.311991e-01 -9.857498e-01 -9.733895e-01 -5.396475e-01 -7.004444e-01  4.476043e-02 -5.165502e-02  4.556705e-01  6.528393e-01 -3.256451e-01 -5.037659e-02  7.584912e-01 -2.195496e-01 -2.961355e-01 -3.586265e-02 -2.929068e-02  7.312983e-01  2.428102e-01 -7.030233e-01 -6.932044e-01 -8.519678e-01  8.717402e-01 -8.286322e-01 -6.355892e-01 -7.314180e-01 -4.958408e-01 -4.371428e-01  6.741852e-01 -7.266497e-01  4.045850e-01 -6.743708e-01  2.461220e-01  9.015743e-02  2.547118e-01 -9.759243e-01 -4.716393e-01  8.840900e-01  2.762519e-01  7.489987e-01  3.616272e-01  3.358648e-01  7.921302e-01 -7.306556e-01 -2.038707e-01  7.220150e-01  6.569787e-01 -3.621322e-01  6.516963e-01
 3.815051e-01 -7.627197e-01  9.253985e-01  1.061625e-01 -3.036390e-01 -4.650105e-01 -3.784367e-01 -5.010753e-01 -6.609460e-01 -4.412607e-01 -4.940715e-01  6.412208e-01  4.578351e-01  6.698915e-01 -7.508673e-02 -4.660118e-01 -3.172144e-01 -1.240560e-01 -9.032385e-01 -8.968975e-01  4.884305e-01 -6.955646e-01 -6.734600e-01  7.974631e-01 -4.561338e-01 -6.123063e-01  8.240687e-01 -1.102458e-01 -1.337897e-01  9.232039e-01  6.104841e-01  3.833781e-01 -5.358635e-01  9.532631e-01 -5.395209e-01  6.760728e-01  9.626475e-01 -6.677331e-01 -7.577552e-01 -3.853405e-01 -7.117758e-01  7.711338e-01 -6.554058e-02  1.134854e-01  5.650885e-01 -1.020732e-01  1.478653e-01  2.997816e-01 -5.279865e-01 -7.639496e-01  6.676508e-01  7.865575e-01  2.275906e-01  2.097425e-01 -9.550931e-01  4.925381e-01  4.310125e-01 -8.606879e-01  5.789464e-01 -4.582305e-01  8.427217e-01 -2.075887e-01 -3.283249e-01 -6.872093e-01  3.815761e-01 -8.863888e-01  8.078465e-01  8.541540e-01 -4.795721e-01
-7.843852e-01 -4.253567e-01 -1.005344e+00 -8.156827e-01  3.681252e-01  4.493648e-01 -2.578575e-01  5.903616e-01  3.300387e-01 -1.010073e-01  4.258494e-01  6.410139e-01  3.254768e-01  1.982499e-01 -4.058211e-01  9.953970e-01 -1.792736e-01 -5.234829e-01 -5.983369e-01  8.593913e-01  5.613065e-01 -4.852802e-01 -4.295996e-01 -1.644135e-01  3.653411e-01 -3.989354e-01 -9.570394e-01 -8.777467e-01  2.076819e-01  4.675743e-02  8.295389e-01  5.133290e-01 -6.128675e-03  1.508177e-01  3.204732e-01  6.346222e-01  1.658602e-01 -6.883620e-01  5.772012e-01 -5.105291e-02 -1.196732e-01  8.032350e-01 -8.802297e-01 -5.387019e-02  3.305905e-01 -7.553938e-01  8.756680e-01  5.017500e-02  9.575128e-01  2.224931e-01  7.649562e-01  1.865374e-01 -8.023096e-01 -4.896915e-01 -8.263607e-01 -2.450002e-01 -5.244808e-01 -7.956985e-01  4.178225e-01 -8.142435e-01 -4.949523e-01 -8.548390e-01 -9.618401e-01 -4.941122e-01  1.401072e-01  5.982494e-01 -3.559032e-01  8.324840e-01 -9.340305e-01
 3.992100e-01 -1.176230e-01  7.480558e-01  3.883658e-01  9.817395e-01  8.526604e-01 -3.162138e-01  7.211007e-01  3.754661e-01  3.831284e-01 -3.024125e-01  4.082572e-02  9.321102e-01 -6.199491e-01 -4.143140e-01  9.750294e-01 -1.976807e-01 -2.889537e-01 -2.019765e-01 -2.741918e-02 -4.795293e-01 -3.144117e-01 -2.194496e-01 -8.912005e-01 -6.616318e-01  2.819992e-01  7.232397e-01  2.766849e-01  6.999369e-01  8.012908e-02  5.458823e-01  6.989201e-01  1.633311e-01 -6.862288e-01 -3.020446e-01 -4.343661e-01  2.710177e-01 -4.300443e-01 -8.171124e-02  3.145166e-02 -7.565491e-01 -1.823464e-01  8.256401e-02 -5.767340e-01 -5.964277e-01  9.804012e-01 -7.187134e-01 -1.023786e+00  5.979181e-01 -9.255672e-01 -4.168801e-02  2.347675e-01 -5.142765e-01  2.821049e-01 -4.867193e-01  1.422876e-01  6.973115e-01 -3.082475e-01 -8.851670e-01  5.208473e-01  6.278319e-02  2.408228e-01 -7.763815e-03 -6.764290e-01  3.047728e-01  7.733190e-01 -1.794564e-01  7.666939e-01  6.940300e-01
 3.824349e-01 -1.947290e-01 -2.682433e-01  5.591536e-01 -3.254713e-01  4.000418e-01 -7.649605e-01 -6.505610e-01  8.823500e-01 -3.865820e-01 -8.429702e-01 -9.440614e-01 -6.854565e-01  6.874366e-01  8.086508e-01  1.150094e-01 -9.378091e-01  5.227034e-01  2.079521e-01  5.545895e-01  6.695146e-01 -3.118810e-02 -9.670566e-01  5.969949e-01  1.482566e-01 -8.768339e-01  2.037681e-01 -2.632993e-01  5.149047e-01 -9.912766e-01 -7.224781e-01  4.751727e-01 -2.033605e-01  5.400291e-01 -6.547504e-02  1.331348e-01  3.678529e-01  3.498693e-01 -5.612687e-01  6.015173e-01 -3.690869e-01  5.672374e-02 -4.434009e-02 -5.216626e-01  8.175231e-01 -9.862634e-01 -3.192520e-01  5.471764e-01  1.582058e-01  7.211755e-01 -7.153439e-02 -8.230734e-01  9.457000e-01 -7.920799e-01 -4.550711e-01  1.969505e-01  8.524278e-01 -6.640368e-01 -6.054643e-01  1.537569e-01 -8.951946e-01 -5.096616e-01  1.250233e-01 -4.118248e-01 -4.339674e-01  6.603211e-01 -3.720747e-01  7.760513e-01  8.482429e-01
 1.263345e-01 -1.918641e-01 -8.951931e-01 -9.319949e-01 -3.273604e-02  9.411548e-01 -7.888264e-01  3.457604e-01  5.566524e-01  9.303786e-01  3.999430e-02 -9.748235e-01 -6.629908e-01  6.625338e-01 -8.504930e-02  5.893159e-01 -7.389059e-01 -2.407742e-01  7.535358e-01  9.402425e-01 -3.869050e-01 -2.360161e-01  4.876266e-01 -6.514405e-01  2.051474e-01  2.201058e-01  3.012822e-01  7.958362e-01  3.418340e-01  6.000322e-01  4.337919e-01  4.080698e-01  4.897417e-01 -9.869566e-02  8.146529e-01  3.867944e-01 -7.542708e-02  9.152554e-02  7.295435e-01  8.280326e-01 -6.016046e-01  1.459861e-01 -2.710545e-01  3.484670e-01 -4.366168e-01  6.276001e-01 -7.472041e-01 -2.019634e-01 -6.985654e-01 -8.099309e-01  2.536260e-01  1.722373e-01  6.353764e-01  7.862608e-01  6.950529e-01  5.880946e-01  4.773674e-01  1.800931e-01  8.767876e-01 -1.392921e-01 -8.124801e-01 -5.970493e-01  5.078089e-04  3.493700e-01  6.250398e-01 -9.034543e-01 -1.153828e-01  8.238221e-02  4.079375e-01
