 8.558900e-01  2.864234e-01 -3.079066e-01 -3.881920e-01  6.172520e-01  5.685795e-01  5.913404e-01 -5.044176e-01  7.641991e-01 -6.519344e-01  7.074885e-01 -1.284262e-01  2.065657e-01  4.466499e-01  7.246742e-01 -7.107559e-01 -3.668082e-01  3.695852e-01 -9.071031e-01 -2.785775e-01  6.863988e-01  6.076008e-01  8.454675e-01  5.576312e-01 -1.886561e-01 -6.751687e-01  8.394198e-01 -1.559772e-02 -3.975952e-01 -9.745047e-01  3.861205e-01 -7.316688e-01 -6.546641e-01  7.669389e-01 -4.080615e-01 -8.266131e-01  7.977565e-01 -2.775243e-02  6.495776e-01 -2.138005e-01  9.252471e-01 -6.467417e-01  6.065510e-01  4.619806e-01 -2.141010e-01 -4.175236e-01  4.780133e-01 -2.956193e-01  9.197590e-01  3.760539e-01  7.183881e-01 -4.982627e-01 -3.348261e-01  5.709063e-01  4.262881e-02  8.077881e-02  8.103288e-01 -2.303662e-01 -9.153574e-01 -3.071448e-01  6.065707e-01  3.403508e-01  4.793297e-01  4.998432e-01  2.691394e-01 -7.878438e-01 -9.317513e-01  5.246117e-01  6.400926e-01
 2.392775e-01  5.655518e-01  1.907175e-01 -4.409407e-01  3.558672e-01  6.511077e-03 -2.089600e-01 -5.609839e-01 -1.030135e-01  8.903868e-01  5.812133e-01 -7.548141e-01 -9.239022e-01 -4.735394e-01 -5.455006e-01 -5.506912e-01 -6.452552e-01 -9.230373e-01  5.102346e-01  5.413550e-01 -5.974927e-01 -6.276902e-02 -6.579133e-01  5.300636e-01 -3.991711e-01 -3.278367e-01  4.099610e-01  4.349617e-02  5.440434e-01  1.978785e-01  8.645925e-01 -3.205802e-01 -5.429706e-01  9.960764e-01 -6.563188e-01  1.784585e-01 -3.045728e-01 -3.503123e-01 -5.448605e-02 -5.168983e-01  4.844349e-01 -9.662291e-01  8.436805e-01  5.627087e-01 -4.667510e-01  5.289875e-01  5.360052e-01  8.539647e-01  3.571846e-01  6.044581e-01  1.244761e-01 -5.645262e-01  5.644366e-01 -1.208677e-01 -2.973475e-01  2.309033e-01  1.716380e-01 -3.768320e-02  9.064352e-02  6.145164e-01 -2.845191e-02  5.215743e-01  9.225082e-01  1.791735e-01  5.015005e-01  4.571358e-01 -8.933267e-01  1.310433e-01  9.537212e-01
-5.144596e-01  9.180569e-01 -7.167743e-01 -5.831220e-01 -2.378561e-01 -1.109784e-02 -8.198088e-01  8.606025e-01 -3.145636e-01 -8.165826e-01 -2.301286e-01  2.549719e-01 -5.096715e-01 -2.659184e-01 -2.795087e-01 -2.810763e-01  5.227908e-01 -3.754359e-01 -6.837795e-01  8.235832e-01 -3.577541e-01 -7.229914e-01  1.765357e-01  6.848383e-01  8.611117e-01  8.803974e-01 -8.462958e-01 -1.845312e-01  2.633415e-01 -4.474783e-01  3.080677e-01 -6.039966e-01  8.325687e-01 -4.710338e-02  7.904406e-01 -1.612379e-01  6.010168e-01 -7.469778e-02  5.876522e-01  3.954665e-01  3.332078e-01 -5.034213e-01  4.673919e-01  7.497679e-01 -8.194936e-01  8.086035e-01 -5.667180e-01 -6.752877e-01 -9.250151e-01 -7.353216e-01  1.699550e-01 -7.513155e-01 -7.078977e-01  2.488759e-01  1.669700e-01  4.640171e-03 -7.891060e-01  5.270809e-01  5.213992e-01  3.653042e-01 -1.318186e-01 -6.188288e-01  1.767219e-02  4.937021e-01  5.281752e-01  1.824004e-01  9.226161e-01 -7.265036e-02 -5.982242e-01
-6.138819e-01  8.230175e-01 -6.922301e-01 -6.707225e-01  9.186607e-01  3.884572e-01  5.323994e-01 -7.954761e-01 -7.109649e-01  3.131962e-01 -6.549564e-02 -3.892151e-01  2.302893e-01  1.435928e-02  2.832267e-02 -1.667192e-01 -1.111115e-01  3.623691e-01 -9.467169e-01  9.552790e-01 -7.530763e-01 -9.095213e-01  5.271446e-01  8.287373e-01 -2.386325e-01 -2.764320e-01 -1.193648e-01  4.929993e-01 -4.932231e-02 -7.145252e-01 -9.253727e-01  1.549893e-01 -7.234760e-01  8.860681e-01 -9.475088e-01  6.052750e-01  7.402078e-01 -5.063586e-01 -5.596965e-01 -5.588327e-01 -2.523034e-01  1.559874e-01  1.971528e-01 -1.625800e-01 -9.464879e-02 -8.418543e-01 -7.867752e-01  4.939233e-01 -2.852607e-01  3.923359e-02 -5.135170e-01  8.339631e-01 -7.263721e-02  2.122447e-01 -4.872032e-01 -4.216455e-01  5.984852e-01  1.625640e-01 -7.089849e-01 -6.128309e-02 -5.965993e-01  3.546996e-01 -3.826734e-01 -6.441934e-01 -4.678478e-01  4.664617e-01  9.707549e-01 -3.932999e-01 -4.542180e-01
 9.217677e-01  3.238865e-01  2.731322e-01 -8.091982e-01  3.166043e-01  7.168050e-01  7.242733e-01 -8.318122e-01  1.256043e-01 -5.675495e-01  8.460231e-01 -3.577292e-01  2.788334e-01  2.465281e-01  7.923861e-01 -8.509232e-01  4.382016e-01 -1.179347e-01  7.442940e-02  2.373453e-01 -4.376570e-01  2.956687e-01 -4.450863e-01  7.610833e-02 -5.318846e-01  7.462859e-01 -5.064005e-01  3.527019e-01  3.964401e-01  5.352309e-01 -8.957861e-01 -2.724943e-01  3.275944e-01 -7.908125e-01 -1.445543e-01 -6.115159e-01  6.068181e-02  3.642568e-01  4.801998e-01  2.499648e-01  9.174528e-01  8.201477e-01  7.226592e-01  1.070521e-01  2.183375e-01 -4.568266e-01  3.426504e-01  8.139653e-01  7.425269e-01  9.705612e-01 -7.188998e-01 -3.968857e-01  1.996101e-01  7.440462e-01  1.008502e+00 -6.452478e-01  6.294818e-01 -7.758756e-01 -2.526968e-01  4.306959e-01 -3.938655e-01 -6.670687e-01  9.140913e-01 -8.534792e-01  1.424238e-01  7.126702e-01 -6.685205e-01  4.994333e-01  7.330776e-01
-1.850249e-01  7.411285e-01 -6.063179e-01 -9.849618e-02  2.923405e-01  3.359549e-01  4.076282e-01  5.472115e-01  4.868942e-01 -6.745952e-02  7.593647e-01 -8.334618e-01 -7.567536e-01 -1.642930e-02  2.173713e-01  5.830388e-02  4.903229e-01 -2.117160e-01 -1.531570e-01  8.554800e-01  3.251723e-01 -6.094913e-01 -5.724316e-01  8.245153e-01  9.347011e-01  4.678766e-01  9.477537e-01 -7.297483e-02 -7.557057e-01 -2.184662e-01 -7.722641e-01  9.833960e-01 -7.049033e-02  2.749469e-01 -3.290685e-02  4.146766e-01 -1.125231e-01  8.396058e-02  4.203369e-02 -5.326695e-02  7.770717e-01 -3.126896e-01  3.291627e-02  4.142848e-01  3.393967e-01 -3.347995e-01  1.639192e-01  9.211472e-01 -5.137089e-01  3.558999e-01 -7.907116e-02 -1.374320e-01  7.726225e-01  5.892225e-02 -9.793802e-01  6.197174e-01  9.702029e-01  2.981186e-01  3.910767e-01 -2.535659e-01 -2.236595e-01  6.542963e-01 -8.847620e-01 -3.783984e-01 -2.693713e-01 -5.391717e-01 -8.399403e-01  5.597415e-01  7.318735e-01
 8.704535e-01 -4.382299e-01  6.778290e-01  1.723956e-01  7.554957e-01 -5.422072e-01  1.191789e-01  9.111782e-01 -2.110879e-01 -6.159243e-02  4.872057e-01 -4.416631e-01  5.264410e-01 -6.701214e-01  5.125149e-02  2.307715e-01 -3.830452e-01 -1.184753e-01 -8.497209e-01 -6.674681e-01  3.403859e-01 -1.177640e-01  7.115104e-01  3.154779e-01 -2.743901e-01 -1.735446e-01 -9.156620e-01  2.105353e-01 -3.989176e-01 -5.096328e-01 -7.016208e-01 -8.901911e-01 -4.604030e-01 -8.370175e-01 -7.752009e-01  3.338702e-01 -2.394501e-01 -9.746486e-01  5.798514e-01  6.487677e-01  4.775993e-01  9.665073e-01  1.705407e-01  7.107777e-01 -5.186947e-01 -8.131698e-02 -9.429849e-01 -6.318737e-01  5.956985e-01 -8.366155e-01  9.321690e-01 -4.697245e-01 -1.381671e-01 -5.541417e-01  2.367266e-01  6.389407e-01 -8.637928e-01  1.458503e-01 -1.683379e-01  3.192150e-01 -3.773486e-01 -6.029060e-01  6.235218e-01  2.209604e-01 -1.186006e-01  8.346219e-01 -4.329426e-01 -9.353978e-01  4.365269e-01
-7.830325e-01 -5.564436e-01  4.067607e-01 -2.006972e-01  8.228679e-01 -8.650762e-01 -8.171169e-01 -2.804206e-01  8.902436e-02  6.513940e-01 -4.747443e-02 -5.590815e-01  2.162202e-01 -8.261282e-01 -5.679610e-01 -5.736100e-01  8.440769e-01 -4.305608e-01  3.188710e-01 -7.031660e-01  7.239234e-01 -6.850330e-02 -6.421321e-01 -5.028141e-01  4.150571e-01  6.807935e-01  1.407256e-01 -5.037510e-01  2.016625e-01 -6.328756e-01  4.556966e-01  3.087796e-01  8.486029e-01  1.045721e-01 -1.741506e-01  4.333884e-01 -1.840578e-01  4.583895e-01  9.166980e-01  8.685064e-01 -9.090531e-01  2.206925e-01  8.600308e-01  7.991997e-01 -4.484864e-01  5.174555e-01 -6.925879e-01  7.381390e-01 -6.930379e-01 -3.134582e-01 -5.378129e-01  7.341497e-01 -5.358746e-01 -6.329364e-01  1.131530e-01  1.005567e+00  1.953240e-01 -7.518650e-01  5.484536e-01  2.115363e-01 -2.289263e-01  4.436375e-01  3.623036e-01 -1.807658e-01 -6.980740e-01 -2.467147e-01 -6.115420e-02 -8.265454e-01  8.729099e-01
-7.827350e-01  3.682062e-01  2.844050e-01  4.841595e-01 -6.808066e-01  3.833101e-02  1.770154e-01 -2.080041e-01 -2.259244e-02  7.132329e-01 -7.442671e-01 -4.768973e-01  8.419825e-01 -2.745439e-01  6.026566e-01  3.810220e-01  8.376719e-03  1.812262e-01  5.600021e-01 -5.189043e-01  1.156641e-01 -2.183772e-01  6.581304e-01  5.963667e-01  3.229088e-01  6.253284e-01  4.529244e-01  9.301681e-01 -4.794046e-02  5.998445e-01 -7.532585e-01 -4.645582e-01 -2.240646e-01 -4.388058e-01  2.297358e-01  2.783601e-01  5.152556e-01  3.236486e-01  8.522982e-01  2.877521e-01 -8.254489e-01  1.998539e-02 -7.557976e-01 -1.842302e-01  2.857163e-01 -8.752333e-01  3.559906e-01  2.276068e-01 -5.571484e-01  7.974775e-01  4.404597e-01  7.079280e-01  5.833931e-01 -6.720290e-01 -6.928614e-01  4.060740e-01  2.144070e-01 -5.022456e-01 -2.370303e-01 -1.188390e-02 -7.642645e-01  8.905033e-01  1.739603e-01 -3.694132e-01  8.509222e-01 -9.390126e-01  4.525825e-01 -3.977200e-01 -6.548186e-01
-2.128356e-02  1.041721e+00  8.305137e-01 -7.724269e-01 -8.021121e-01  6.130000e-01  9.227478e-02 -2.198913e-01 -1.116502e-01 -6.039788e-01  3.049849e-01  9.636265e-01 -6.763669e-01 -2.857581e-01 -7.980209e-02  4.249973e-01 -4.242597e-01 -7.406822e-01 -8.853407e-01 -6.032468e-01  9.484826e-01  2.324326e-02  2.549518e-01  5.415252e-01  8.046676e-01 -3.725945e-01 -2.776708e-01  7.890160e-01 -9.290425e-01 -9.730747e-02 -7.754066e-01 -1.594560e-02 -4.173259e-01  1.508939e-01  9.392736e-02 -8.752934e-01  2.557906e-01  1.323683e-01 -2.743866e-01 -1.570118e-02 -5.491273e-02  5.765911e-02  4.762634e-01 -1.509016e-01 -9.130675e-01 -3.002341e-01  9.408191e-01  2.096358e-01  6.021454e-01 -1.330539e-01  4.158949e-02  4.709841e-01 -6.542174e-01 -1.017475e+00  3.125876e-01  7.607443e-01 -3.766507e-01  2.986645e-02 -8.781943e-01 -4.089540e-01  1.423549e-01 -8.636215e-01  8.842048e-03 -3.727636e-01 -4.370637e-02 -4.999829e-01 -8.516593e-01 -4.255498e-01 -5.508188e-01
 9.892275e-01  2.462112e-01  4.745404e-01 -3.200703e-01  2.788764e-01 -9.557158e-01 -8.532088e-01 -3.053102e-01 -4.151740e-01  6.502357e-01 -5.372693e-01  7.786266e-01  4.512221e-01 -5.933120e-01  2.431332e-01  8.171165e-01 -1.372748e-01 -4.695822e-02 -1.737858e-01 -4.628260e-01 -6.271897e-01 -7.013383e-01 -7.319348e-01  6.542158e-01 -4.943022e-01 -7.494635e-01 -3.677179e-01  2.089558e-02 -7.357622e-01 -8.151867e-01 -3.134349e-01 -6.479712e-01  2.268086e-01 -4.351233e-01 -4.720359e-01  9.489017e-01  7.320644e-01 -9.869911e-01 -4.043208e-01  5.783502e-01 -5.895592e-01 -1.685887e-02  3.720506e-01 -1.837219e-01 -7.562266e-01  1.420944e-01 -3.517612e-01 -2.925000e-01  9.054772e-01  8.698617e-01  2.452595e-01 -3.809237e-01  6.963914e-01  5.421207e-01 -6.362456e-01 -4.039370e-01  2.707748e-01  7.795593e-01 -7.980498e-01 -7.518078e-02  6.417735e-01  5.677561e-01 -4.223001e-01  1.146512e-01 -7.846483e-01  1.456709e-01  2.370347e-01  4.890862e-01  3.317139e-01
 5.918467e-02  2.724369e-02 -4.541667e-01 -6.458016e-01 -8.338796e-01  5.256882e-02  5.642998e-01  2.960718e-01  1.021839e-01  5.987294e-01  4.337712e-01 -1.301173e-02 -7.859287e-01 -1.048835e-01  2.340523e-01 -9.134577e-01 -7.036034e-02 -2.927130e-01 -8.549389e-01 -4.135097e-01 -4.041296e-01 -4.427896e-01 -8.053979e-01 -8.574639e-01  5.510275e-02 -5.608727e-01  1.051682e-02  1.510247e-01 -2.688298e-01  4.830110e-01  3.273132e-01  3.541712e-01  1.007788e-01  7.339685e-01  8.664348e-02 -4.963008e-01 -3.306944e-02  3.230007e-01  9.260620e-01  2.297808e-01  4.787059e-01 -4.607971e-01 -5.543296e-01 -4.841857e-02  4.121487e-01  4.884227e-01  9.250118e-01 -2.552809e-01  5.198367e-01 -4.011403e-01  2.119200e-01 -9.566568e-01  3.511109e-01 -9.202197e-01  5.758193e-02  3.620508e-01  8.282022e-01 -5.258589e-01 -2.464169e-01  8.073076e-01 -4.633402e-01 -8.850749e-01 -7.715697e-01  2.866440e-01 -1.065170e-01  1.744249e-01  2.462477e-02 -8.925632e-01 -1.209572e-01
 5.200011e-02  5.684677e-02 -2.161394e-01  7.776667e-01  3.805626e-01 -7.145431e-01 -7.839734e-01 -4.197797e-01  2.875333e-02 -5.850918e-02  4.566159e-01  4.370365e-01  1.743125e-01 -5.824320e-01 -5.388110e-01 -6.845802e-01  5.912687e-01  1.033820e-01  2.461076e-01  8.766518e-01 -4.653703e-01 -2.175212e-01  4.040993e-01  1.469096e-01 -4.688344e-01 -8.873921e-01 -8.478954e-02  6.295574e-01  2.966503e-01 -8.793815e-01  4.815541e-01 -1.117829e-01  2.358583e-01 -7.246510e-01  2.668661e-01 -8.978648e-01  7.946593e-01  5.493599e-02 -7.960843e-01 -7.016787e-01 -3.258361e-01 -7.670832e-01 -7.073061e-01  6.094564e-02  4.206337e-01  1.047793e-01 -6.044201e-01  8.117088e-02  6.061941e-01  1.020879e-02 -3.093919e-01  3.329994e-01 -6.504007e-01  5.901860e-01  3.959357e-01  7.544194e-01  2.302216e-01 -6.890782e-01 -4.704013e-01  8.685743e-02 -8.575932e-01 -6.500192e-01  2.961643e-01  6.483135e-01 -4.723549e-02  4.916128e-01 -6.710002e-01 -9.563149e-02  3.582129e-01
