 6.918246e-01  1.712253e-01 -5.192437e-02  2.357171e-01 -4.700131e-01 -1.740659e-01  5.022801e-01 -2.871936e-01 -3.588424e-01  9.639440e-01  4.641196e-01  7.934172e-01  4.022388e-01 -5.970382e-01 -8.124980e-01 -9.669161e-01 -8.263564e-01  1.001518e-01  4.836941e-02  9.667694e-01  1.207192e-01  5.094969e-01 -7.917651e-01 -2.415165e-01  5.744798e-01 -9.396565e-01 -3.677901e-01 -7.304643e-01 -6.956521e-01  4.808705e-01  1.671301e-01 -6.753485e-02 -1.245619e-02  9.192131e-01  3.226629e-01  5.044194e-01 -8.752483e-01 -9.661664e-01 -5.240448e-01  9.074431e-01 -4.406125e-02 -2.932026e-01  6.011716e-01  3.503667e-01 -8.074776e-01  8.524098e-01 -4.243542e-01  6.402566e-01 -9.786502e-01  5.730588e-01 -9.885952e-01 -5.875387e-01 -3.042819e-01
-7.320469e-01 -1.700677e-01  7.107451e-01 -3.243428e-01 -4.714559e-01  9.118111e-01  3.672641e-01 -2.578119e-01  2.116294e-03  4.849248e-01 -8.307676e-02  5.536788e-01 -1.871861e-01 -9.852817e-01  7.877761e-01 -8.137630e-01  8.669135e-01 -3.517118e-01  7.456839e-01  3.245477e-01 -9.842444e-01 -2.406244e-01  4.220476e-01  2.618380e-01 -2.521159e-01 -6.771762e-01  3.361273e-01 -4.091145e-01  8.940083e-01  9.055746e-01  9.802016e-01 -1.343997e-01 -4.861312e-01 -1.969817e-01 -6.667807e-01 -9.415544e-01 -4.347703e-01 -5.968705e-01 -8.821289e-01  8.044201e-01 -5.655667e-01 -8.170927e-01  3.528407e-01  6.023378e-01  3.026211e-01 -1.145906e-01 -5.510230e-01  2.233856e-01 -4.968677e-01 -6.345107e-01 -3.009427e-01  1.007915e+00  4.325404e-01
 5.634524e-01  5.760441e-01  8.792219e-02 -1.716307e-01  1.376905e-01  4.152334e-01  5.070582e-02 -1.420820e-01  1.791004e-02  8.155108e-01 -2.177295e-02  6.327049e-02  5.693704e-01 -1.627392e-01 -5.002702e-01 -9.081505e-01  5.360099e-01  7.168810e-02 -8.849043e-01  6.401936e-02  7.126515e-01 -2.014178e-01 -7.723698e-02  9.825589e-02 -2.984762e-01  1.585872e-01  6.641843e-01  1.822487e-01 -3.358919e-01  2.169383e-01 -4.906207e-01  2.801396e-01 -3.653681e-01  4.788118e-01 -9.398107e-01 -8.266495e-01 -8.777861e-02  6.057363e-01 -7.635576e-02 -6.519399e-01 -5.231440e-01  9.256596e-01  6.377758e-02 -1.397172e-01 -3.684284e-01 -7.382773e-01 -6.147742e-01  1.185841e-01 -9.150307e-01  8.421850e-01 -9.135534e-01 -3.973452e-01  1.495054e-01
-7.358508e-01 -7.387619e-01 -1.091720e-01  4.725710e-01 -5.769688e-01 -3.162207e-01  2.501129e-01  4.291927e-01 -7.783504e-01  9.921660e-01  1.797548e-01 -7.723997e-01 -7.021432e-01 -2.069000e-01  9.364911e-01  4.850527e-03  7.020057e-01 -5.178436e-01 -7.862522e-01 -7.886533e-01  5.216304e-01  6.390147e-01  9.910575e-01  4.215509e-02  1.835316e-01  3.061222e-01 -9.189895e-02  3.334003e-01 -2.443133e-02 -5.546365e-01  1.706161e-01 -5.345403e-01  7.232116e-02  5.033596e-01  5.544679e-02  9.848682e-01  9.319286e-01  3.618782e-01  2.986372e-02 -1.305878e-02 -5.654458e-01 -1.132666e+00  4.715077e-01 -7.226593e-02 -3.491302e-01 -3.326710e-01  5.501278e-01  1.151513e-01 -9.332082e-01 -9.527092e-01  3.925361e-01 -7.502714e-02  4.714858e-01
 8.656682e-01 -6.523834e-01 -9.209438e-01 -5.860769e-02 -8.930941e-01 -8.946439e-01  5.422964e-01 -1.797750e-01  2.359639e-01  7.371438e-01 -4.982860e-01  9.834209e-01 -6.437986e-01  8.060630e-01 -1.491448e-01 -4.980943e-01  1.152680e-01 -5.065946e-01  6.133522e-02 -1.556976e-01 -9.223028e-02  4.789581e-01 -4.355148e-01  3.709854e-01  4.748361e-02  1.744538e-01  8.678047e-01  1.850902e-01 -8.223217e-01 -3.847962e-02 -7.489484e-01 -8.270324e-01  5.841980e-01  1.760775e-01 -5.628699e-01  3.147584e-01  1.037732e-01  4.955535e-01  8.120550e-01  4.702614e-01  2.758154e-01 -1.133566e-01 -3.064677e-01 -7.272975e-01  5.346336e-01 -4.804549e-01  6.122395e-01 -8.100094e-01 -1.035421e+00  6.008692e-01 -9.119149e-01 -7.658149e-01  4.904495e-01
 7.617986e-01  4.033593e-01  1.517477e-01  5.580673e-01  1.532973e-01 -3.793706e-01 -5.844824e-01  7.272779e-01  3.691081e-01 -4.834881e-01 -5.677257e-01  7.083851e-01  8.423225e-01 -1.777503e-01 -9.393968e-01  5.680975e-01 -3.250038e-01  8.464441e-01  1.932925e-01 -2.624069e-01  3.869176e-01  2.889121e-01  9.206836e-02  3.158398e-01 -4.180572e-01  3.006562e-01  5.131539e-01 -3.252792e-01  6.041462e-01 -4.480899e-01  4.228046e-01  5.321106e-01  3.656248e-01 -1.167003e-01  2.290254e-01 -9.339909e-01 -1.731108e-01 -9.461386e-01 -6.200674e-01 -7.710411e-01 -7.093229e-01 -1.828042e-01  5.386287e-01  2.979155e-01 -3.788823e-01  7.290957e-01 -9.100352e-01 -3.233918e-01  4.600145e-01 -5.694930e-01 -1.344394e-01  6.478671e-01  3.737050e-01
 7.540028e-01  7.450784e-01 -3.858384e-02 -6.645420e-01  1.803120e-01 -2.581113e-01 -2.067744e-02  2.254529e-01  1.871373e-01  3.575695e-01 -2.750953e-01  7.820022e-01 -7.269293e-02 -6.827421e-01  9.875161e-02  8.267500e-01 -3.190210e-01  3.019343e-01 -2.529812e-01  2.577231e-01  5.373825e-01 -8.597558e-01 -8.125744e-01  8.500402e-01  5.824380e-01 -6.232677e-01 -6.959080e-01  8.306552e-02 -1.272541e-02 -2.087762e-01 -4.490743e-01  6.557066e-01  7.826777e-01  5.984994e-01  1.771135e-01 -5.956911e-01  7.360155e-01 -1.894068e-01 -1.030407e+00  2.103891e-01  7.019433e-01  9.714792e-01  8.193492e-01 -7.312944e-01 -5.763936e-01  4.984707e-01  3.238106e-01 -6.061701e-01  7.855530e-02  4.919729e-01  7.627391e-01  2.293894e-01  1.216569e-01
 8.205702e-01 -7.221664e-01 -7.120028e-02 -7.500654e-01 -8.832659e-01  9.795597e-01  8.806344e-01  4.896154e-01  3.435040e-01 -3.205500e-01 -7.744201e-01 -4.511019e-01 -8.102068e-01 -8.323910e-01 -7.413818e-01 -4.865622e-01  7.186731e-01 -1.206708e-01 -1.362235e-01 -4.973618e-01  5.746140e-01 -1.696007e-01 -1.071550e-01  6.609160e-02  7.364139e-01  5.538265e-01  6.195647e-01  2.776680e-01  7.872648e-01 -1.747111e-02  1.309156e-02  3.398751e-01 -6.078102e-02  7.664853e-01  4.135378e-01  7.563556e-01 -5.600500e-01 -4.393679e-01 -5.502644e-01  3.914719e-01  2.360132e-01 -7.613346e-01 -5.683457e-01  4.585991e-01 -3.921976e-01 -4.914005e-02  5.055393e-01  7.297704e-02 -3.220112e-01  1.075686e-02 -5.540963e-01  3.028920e-01  5.033544e-01
 5.613474e-01  7.073028e-01  3.683032e-01 -2.773822e-01  2.439069e-01 -3.264079e-01  4.034742e-01 -8.357026e-01  2.676532e-01 -3.378482e-01 -3.598257e-01  5.239335e-01  5.429746e-01  6.484640e-01  7.625311e-01 -3.436256e-01 -9.793577e-01 -7.477995e-01 -4.508516e-01  4.071634e-01  2.237571e-01  7.660486e-01  4.615375e-02 -2.615883e-01 -5.982458e-01  4.682666e-02 -4.989265e-01 -9.190563e-01 -8.451730e-01 -7.525642e-01  7.278416e-01  3.494785e-01 -5.826726e-01 -4.563927e-01 -3.800440e-01 -1.095113e-02  8.631524e-01  5.538128e-01  3.250344e-01  3.670448e-01  4.972816e-02  7.835556e-01 -7.361268e-01 -8.935615e-01 -6.273807e-01 -4.032771e-01 -9.710384e-01 -9.309576e-01  7.285384e-01 -9.959658e-02  5.072785e-01 -6.264827e-01  5.281415e-01
 1.415469e-01 -8.700203e-01  8.799948e-01 -1.135961e+00  3.393618e-01 -6.133719e-01 -5.236784e-02 -7.596649e-01  8.847376e-01 -2.142395e-01 -9.788633e-01  2.800458e-01 -4.085633e-01  8.518322e-02 -4.883630e-01  4.264848e-01  9.588238e-02 -2.192527e-01 -1.022827e+00  9.168344e-01  1.165738e+00 -1.303362e+00 -7.219257e-01  3.652880e-01  6.658302e-01  6.436339e-01  8.338662e-01 -3.082854e-01  4.877073e-01  1.430747e+00  2.174869e-01  1.826092e-01 -8.914163e-01  4.189664e-01  1.005813e+00 -5.575628e-01 -4.684349e-01  2.718597e-01  4.825330e-01 -6.200717e-01 -5.218955e-01  4.074995e-01  7.835119e-01 -8.854662e-01  8.826531e-01  3.534632e-01 -8.799327e-01 -1.128721e+00  9.298054e-01 -1.987099e-01 -3.763361e-02 -1.865008e-01  6.828294e-01
 6.032787e-01  5.952445e-01 -7.023239e-01 -4.622981e-01 -9.124245e-01  8.834625e-01 -5.432003e-01  7.624548e-01 -7.157566e-01 -3.411491e-01 -8.466004e-01  5.057414e-01  5.887609e-01 -4.517746e-01 -6.301934e-03 -6.139613e-01 -3.323284e-01  8.934160e-01 -7.194008e-01 -5.668509e-01 -5.057863e-01  9.657691e-02  1.244863e-01  5.599453e-01  1.944786e-01  5.101029e-01 -7.534450e-01  6.020686e-01  3.201808e-01 -2.837460e-01 -9.409423e-01  7.736645e-01  8.162855e-01  3.780290e-01 -1.995346e-01 -7.805607e-01 -9.343053e-01  2.589648e-01 -3.108293e-01 -4.234594e-01  3.278195e-01  7.232053e-01  1.997412e-01 -6.324762e-01 -7.155910e-01  2.912142e-01  9.253856e-01  6.705175e-01 -6.756284e-01  7.452235e-01  5.251248e-01 -1.184205e-01  8.674624e-01
-8.758540e-01 -6.721321e-01  7.574156e-02  4.210409e-01  9.510765e-01 -1.024196e-01 -6.075913e-02 -1.683759e-01 -9.276787e-01  7.862779e-02  8.567912e-01  6.226453e-01 -3.130969e-02  1.323075e-01  4.506632e-01 -4.311265e-01  8.097174e-01  8.201412e-01  2.456850e-01  1.626111e-01  3.974532e-02  7.383863e-01  6.096836e-01  6.948600e-01 -9.117945e-01 -5.160000e-01  5.236081e-01  9.823004e-02 -9.420387e-03  2.700087e-01  7.171341e-02 -4.556932e-01 -7.831605e-01  1.173353e-01  8.251192e-01  3.604425e-01  3.742730e-01  1.628135e-01 -5.891742e-01 -3.674380e-01  9.326420e-01 -9.001542e-02  6.836100e-01 -7.724116e-01 -7.930230e-01  8.063806e-01 -8.482457e-01 -9.329003e-01  6.065351e-02 -9.507276e-01 -3.166023e-02 -2.499237e-01 -6.166601e-01
-1.792295e-01  7.140693e-01  7.149096e-01  1.413408e-01  1.609100e-01 -8.113303e-01 -1.518928e-02 -8.456241e-01  6.770221e-03  1.471980e-01 -2.840075e-01  2.120217e-01 -8.777531e-01 -2.279191e-01  1.169544e-01 -1.564115e-01 -4.656273e-01  3.630016e-01  3.045245e-01  3.203287e-01  5.276292e-01 -5.056822e-01  7.328045e-01 -7.158468e-01  5.494791e-01 -5.256412e-01  2.399976e-02 -3.921602e-01 -6.624159e-01 -7.117148e-01  5.658604e-01 -7.769719e-01 -8.392319e-01  2.664514e-01  8.021301e-01  7.006753e-01  9.297155e-01  5.272571e-01 -4.530764e-01 -2.924877e-01  2.107803e-01 -9.377223e-02 -3.375545e-01 -5.389535e-01  2.479896e-01 -4.437260e-01  6.394074e-01 -2.913477e-01 -2.296047e-01  8.079043e-01  3.865594e-01  2.360645e-01 -1.985663e-01
-7.191371e-01  1.009614e-01  2.892251e-01  5.699216e-01  1.194019e-01  6.700547e-01 -5.737637e-01  6.805582e-01 -8.928005e-01  7.881458e-01 -7.372788e-01  4.179486e-01  2.160883e-01  5.054382e-01 -4.498405e-01  7.294978e-01 -1.036887e-01 -1.659898e-01  6.732111e-01  6.799688e-01 -7.557681e-01 -3.076225e-01 -8.461437e-01  7.066938e-01  1.659202e-01 -1.086043e-01  9.011355e-01  8.333894e-01 -1.008676e+00  2.629405e-01 -3.898701e-01  1.325545e-01  9.639675e-01 -8.330074e-01 -3.184653e-01  2.168549e-01  5.700706e-01 -8.525106e-01 -8.729953e-01  6.613930e-01  6.274045e-01  1.574783e-01  4.796148e-01  5.566102e-03  5.900057e-01 -8.389407e-01  3.506388e-01  2.785294e-01  4.276172e-01 -7.034646e-01 -3.381106e-01  8.404781e-02 -4.733609e-01
-3.901002e-01 -9.448368e-01 -8.706554e-01 -7.595152e-01  3.051071e-01 -2.083132e-02 -6.559094e-01  1.506963e-01 -2.287125e-02 -4.444729e-01 -1.232691e-01  1.110012e-01  3.561899e-01 -3.420214e-01 -7.095411e-01  6.981144e-01 -8.133542e-01  7.193030e-01  5.258235e-01 -2.848864e-01  3.073153e-01  3.605627e-01  5.744958e-01 -4.190039e-01 -2.981785e-01 -5.634734e-01 -7.073775e-01  6.414276e-01  7.785594e-01 -3.829652e-01 -6.728421e-01  8.028570e-01 -7.243563e-01  9.242197e-01 -7.291883e-01  3.716306e-02 -5.724152e-01  1.676233e-01 -1.632459e-01 -1.563424e-01 -3.813491e-01 -5.872927e-01  4.521555e-01  8.150108e-02 -8.027744e-01 -4.351316e-01 -3.094052e-01 -9.488620e-01  4.946962e-01  9.177914e-02  8.511612e-01 -8.846300e-01  7.295595e-02
 8.394455e-02  9.310285e-01  2.699229e-02  8.172389e-01  8.729869e-01  7.457942e-01  6.980292e-01  6.917786e-02  3.769237e-01 -5.333918e-01  1.539523e-02  1.133504e-01  9.305763e-01  3.806856e-01 -6.622494e-01 -5.221442e-01 -5.674968e-02 -5.202625e-01  1.293194e-01  8.856924e-01  2.488252e-01  3.842488e-01 -2.265490e-01 -2.496246e-01 -9.669393e-02 -1.775902e-01  5.847131e-01  5.880793e-01 -5.923802e-01 -3.126547e-01 -5.693235e-01 -7.688510e-01 -6.501805e-01  1.946236e-01 -4.604357e-01 -1.837910e-01 -9.716116e-01 -8.280771e-01  2.373419e-01 -8.876420e-02  6.851956e-01  4.591405e-01  4.472639e-01 -9.308131e-02  9.038243e-01  8.573087e-01 -5.611867e-01 -6.185900e-01  6.600771e-01 -5.550921e-01 -1.372892e-01 -5.582182e-01 -6.309360e-01
 3.744290e-01 -3.921737e-01 -7.624232e-01 -1.352080e-01  4.050975e-01 -1.009623e+00  6.513002e-01  2.357961e-01 -5.275932e-01  8.515119e-01  1.026369e-02 -5.350927e-01  9.464975e-02 -4.044306e-02  5.276933e-01  2.062082e-01  3.582370e-01  6.970432e-01 -5.355677e-01  8.518864e-01 -2.262205e-01 -1.049043e-01 -6.799007e-01 -7.684949e-01  5.571864e-01  1.937678e-01 -8.327212e-01 -8.802355e-01 -4.016908e-01  2.903652e-01  6.543324e-01  3.353953e-01 -8.366919e-01 -1.895507e-01 -7.325281e-01  6.100777e-01  4.539573e-01  3.564399e-01 -7.704792e-02 -6.311778e-01 -5.465848e-01 -8.182824e-01  1.252291e-01  1.471964e-01  7.507394e-02 -6.528156e-02 -3.794664e-01  7.255260e-01 -7.196273e-01  6.379562e-01 -7.687796e-01  1.810416e-02 -6.054363e-01
-8.969984e-01 -1.327004e-01 -3.033916e-01  7.347065e-01 -8.100950e-01 -4.755970e-01  6.860054e-01 -2.632080e-01 -8.419132e-01 -2.491602e-01  3.118648e-01 -3.886984e-01 -1.902486e-01  4.128127e-01 -5.379638e-01 -8.346190e-01 -4.616115e-01 -6.145420e-01  5.753721e-01  8.657546e-01 -8.291713e-01 -7.224765e-01  9.022083e-01  4.670645e-01  4.356215e-01 -8.553547e-01 -7.106192e-01 -1.680193e-01  5.218105e-01 -6.477600e-02  1.701878e-01  6.578682e-02  7.384930e-01  1.601359e-02  7.571097e-01 -4.368645e-01 -6.435107e-01 -1.632189e-01  1.702649e-01  1.380430e-01  8.935644e-01 -3.134136e-01  9.009174e-01 -2.072914e-01  8.166410e-01  3.412193e-01  9.129100e-01  1.654009e-01 -2.997244e-01 -3.834413e-01  2.351855e-01 -8.493105e-01  1.651972e-01
 3.264212e-01 -3.490023e-01 -2.567087e-01 -8.173922e-01  9.554272e-01  8.401092e-02  3.244663e-01  3.721803e-01 -2.946839e-01  2.196273e-01  3.409298e-01  6.180485e-01  5.104692e-01  7.293168e-01  8.852225e-01 -6.842583e-01  3.821048e-01 -7.780142e-01 -5.023497e-01  6.933691e-01 -4.896751e-01 -1.628810e-01  8.372125e-01 -3.547483e-01 -6.953239e-01  8.738346e-01 -6.032930e-01  8.441206e-01 -7.623301e-01  8.151146e-01  4.353157e-01  2.431460e-01 -5.854221e-01 -1.765007e-01  5.049239e-01  7.121952e-01  8.528824e-01 -9.537972e-02 -6.015985e-01 -1.843145e-01 -9.278834e-01 -4.596040e-01 -1.844605e-01  6.414286e-01 -2.079001e-02 -8.973465e-02 -1.629792e-01 -8.704076e-01  6.178572e-01  5.450625e-01  5.653747e-01 -2.561879e-01 -3.118553e-01
 3.050399e-01 -1.710474e-01  4.114113e-01  1.089839e-01  2.628929e-01 -9.057891e-01 -6.675643e-01  4.941235e-01  1.727670e-01  5.049320e-01 -5.001677e-01  6.381773e-01 -4.110237e-01 -5.564146e-02 -2.501031e-01  4.819386e-01 -6.831808e-01 -3.812687e-01 -3.320449e-01 -3.158701e-01  3.095107e-01 -6.050813e-01 -1.913066e-01  4.018944e-01  6.329125e-01  5.958285e-01  7.762882e-01 -1.714914e-01  2.709226e-01  6.870919e-01  3.397115e-01  5.553094e-01  5.320266e-01  3.032836e-01 -9.264438e-01  8.800692e-01  7.202050e-01 -2.402171e-01  3.541443e-02 -2.241184e-01 -6.052980e-01  6.674064e-01 -5.776256e-01 -5.724208e-01  5.778762e-01 -6.387710e-01 -5.428723e-01 -8.687397e-01 -7.337461e-01  2.433166e-01  5.787687e-01 -5.024654e-01 -5.297289e-01
