 2.185894e-01 -7.110659e-01 -6.020105e-01 -2.593248e-02 -5.753824e-01  4.263389e-01 -6.669966e-01 -6.501485e-01 -5.936677e-01 -3.047767e-01  5.996339e-01  6.975218e-01  4.284754e-01 -1.871181e-01 -7.749981e-02 -4.505821e-01 -1.742717e-01 -7.707762e-02 -5.680806e-02  2.456597e-01  2.425906e-01 -6.163007e-01  3.604030e-02  6.569735e-01 -2.905893e-01 -5.051191e-01  4.812466e-01 -1.454641e-01 -6.023121e-01 -6.763768e-01 -2.311717e-03 -6.061526e-01  3.678024e-01 -7.389754e-01 -6.974729e-01  1.511465e-02 -7.546530e-01 -6.465365e-01 -1.569801e-01 -5.123346e-01 -1.833999e-01 -4.614331e-02 -3.081930e-01 -5.260492e-01  2.534277e-01 -6.974941e-01  1.443568e-01 -2.667376e-01  3.202992e-01  2.037565e-01  6.188351e-01 -2.584757e-01  5.123663e-01  6.084331e-01 -2.292955e-02 -2.683241e-01 -6.328833e-01  3.283756e-02  1.460341e-01 -8.945559e-02  5.069838e-01 -3.263062e-01 -3.323224e-01  5.208357e-01  6.319339e-01 -7.483841e-01  5.353816e-01  1.550781e-02  4.712011e-01
 4.023057e-01  6.511163e-01  3.578099e-02 -7.600553e-01 -1.878244e-01 -1.643296e-01 -7.187267e-01 -5.547511e-01  2.781541e-01 -5.616671e-01  1.942527e-01  7.335534e-01  5.566401e-04  4.342056e-01 -1.419062e-01  6.297509e-01  3.429387e-01  8.523853e-02 -2.912075e-01  6.028228e-01  2.634275e-01 -4.969651e-01 -6.372776e-01  1.929406e-01  7.035412e-01 -6.206056e-01  2.119178e-02  6.121267e-01 -7.293760e-01 -5.770530e-01 -4.421960e-01  5.811991e-01  2.095268e-01 -3.056287e-01  3.784853e-02 -6.041741e-01  8.205854e-02  1.373552e-01 -7.123843e-01 -3.318681e-01  4.522549e-02  6.227974e-01 -6.295903e-01 -6.700324e-02  5.796127e-01 -6.322764e-01  4.856379e-01  1.153826e-02  6.941857e-01  4.375836e-02 -4.490755e-01  5.973565e-01 -8.717422e-03  5.240324e-01 -4.841316e-02 -2.253821e-01 -1.917215e-01 -1.143311e-01  6.377014e-02  1.010246e-03  3.070550e-01 -4.791179e-01  3.435565e-01 -6.500271e-01  2.537272e-01 -9.175178e-02 -9.853157e-02  5.201232e-01 -3.736648e-01
-6.661106e-01 -7.370353e-01  3.728191e-01  6.756864e-01 -6.991306e-01  1.105536e-01 -1.113911e-01 -3.622387e-01  7.325327e-02  6.034065e-01  3.605464e-01 -5.755638e-01 -5.728427e-02 -3.959201e-01 -3.928337e-01  7.887525e-03  2.668588e-01 -4.921025e-01 -1.441048e-01  7.375872e-01 -7.108093e-01 -3.863444e-01 -6.909403e-03 -1.872373e-01 -3.993851e-01  1.681137e-01  4.952278e-01  6.908255e-01  1.115294e-01 -8.958139e-02 -1.245956e-01 -4.799015e-01  4.297719e-01 -3.885099e-01  2.799638e-01 -6.507437e-02  6.795118e-01  5.605839e-01 -4.294485e-01  4.316261e-01  3.274613e-01 -1.843237e-01 -3.177611e-01  6.379867e-01  3.371621e-01  7.061746e-02 -5.275549e-01  5.944586e-01  4.805171e-02 -5.187723e-01  3.293055e-01 -1.690766e-01  7.157070e-01  5.568592e-01  3.542212e-01 -7.472244e-01 -5.025919e-01  4.449202e-01 -6.839778e-01  4.298959e-01 -4.837937e-01  1.841179e-01 -7.001911e-01  7.562812e-01 -6.259971e-03 -1.750666e-01  4.476869e-01  3.883728e-01 -2.835511e-01
 2.455881e-01 -4.850839e-01 -3.879774e-01  6.136240e-01 -1.387636e-01 -2.031236e-01 -4.607515e-01  6.612561e-01 -5.145747e-01  5.511010e-01 -2.159173e-02 -6.877683e-01  4.397747e-01  3.694492e-01 -2.218377e-01  9.868266e-02  6.462978e-02 -6.346627e-01 -4.165592e-01  3.028806e-01  1.839208e-01 -4.234085e-01  1.145905e-01 -6.946709e-01  7.181902e-01  7.079831e-01  4.737907e-01  3.465022e-01  1.466261e-02 -3.018362e-01  2.740664e-01 -6.050316e-01  6.608599e-02  3.149035e-01 -6.080077e-01 -4.437452e-01  5.714915e-02  2.976849e-01  7.033996e-01 -7.305692e-01 -7.096755e-01  2.130848e-01  4.354797e-01  2.145369e-01  5.231454e-01 -3.060213e-02  4.595458e-01 -1.063768e-01 -2.767149e-01 -7.926089e-02 -2.842029e-01 -2.808902e-01  5.364726e-01 -2.485639e-01  6.280542e-01 -4.387648e-01 -1.713267e-01 -3.277185e-02 -7.823337e-02  4.493799e-01 -6.041849e-01  6.945846e-01 -4.148993e-01  1.026235e-01 -7.373578e-01 -4.492669e-01 -5.357291e-02  1.771896e-02  3.573320e-01
 6.655775e-02 -1.883156e-01 -5.020776e-01 -7.458770e-01  4.285787e-01  6.707598e-01  1.708573e-02  1.751022e-02 -8.249018e-02  4.622084e-01 -7.982878e-02 -5.370934e-01  3.902610e-01 -4.446458e-01 -3.235369e-01  2.211441e-01  6.485949e-01  6.378933e-02 -7.217320e-01  2.716582e-01  6.047534e-01 -1.712996e-01  4.266624e-01 -6.876095e-01 -6.739083e-01  8.707965e-02 -3.834883e-01 -2.086294e-02 -5.564934e-01 -6.092233e-01 -3.008149e-02 -2.638385e-01  3.121615e-01  3.820755e-01  5.575569e-01  5.380061e-01  1.845839e-01  3.951681e-01  2.157421e-01 -1.977842e-01  2.966391e-01  1.421563e-01  4.574545e-01  5.975335e-01  7.263437e-01  4.531020e-03  2.513169e-01  9.508280e-02 -6.748122e-01 -2.235165e-01 -6.092872e-01  7.723718e-02  9.505164e-02  4.030426e-01  9.484584e-02  2.125288e-01 -1.231376e-01  7.246906e-01  6.865040e-01 -3.675728e-01  6.977413e-01 -1.000868e-01  6.962708e-02 -5.738881e-01  1.327324e-02  1.093869e-01  5.424500e-01 -4.187499e-01  2.009519e-02
 3.060967e-01  4.498834e-01 -1.131824e-01  4.761594e-01  9.734223e-02  6.666966e-01 -2.774328e-01 -6.082264e-01 -6.868044e-02 -3.219493e-01  1.304676e-01 -2.855322e-01 -1.519401e-01 -2.484631e-01  1.852231e-01  5.398479e-01 -2.094794e-01  4.337358e-01  1.118902e-01 -1.756933e-01  6.746461e-01  4.112709e-01  9.189816e-02 -4.624284e-01  6.695446e-02  6.637001e-01 -3.426760e-01  4.733074e-01 -5.723077e-02 -4.650248e-01  2.869583e-01  5.643688e-01  5.866682e-01  2.124229e-02 -6.434305e-01  6.313259e-01 -3.724716e-01  1.465989e-01 -6.205647e-01 -5.248730e-01  7.149025e-01  4.020418e-01 -6.317995e-01  4.883584e-01  5.979343e-01  6.323412e-01 -1.281622e-01 -4.814626e-01  2.087085e-01  5.941994e-01  6.959412e-01  5.243845e-01 -6.204155e-01 -6.343314e-01  2.089320e-02 -1.644171e-01 -5.071942e-01  2.395927e-01 -1.885517e-01 -7.576248e-01 -4.399170e-01 -4.686132e-01  3.483583e-01 -6.112053e-01 -6.263402e-01 -5.749716e-01 -5.577424e-01  2.254274e-01 -1.943757e-01
 4.445802e-01  4.480684e-01 -4.602934e-01  1.702654e-01 -1.570924e-02  5.287854e-01 -4.003286e-01 -4.647696e-01 -3.093962e-01 -2.110985e-01  7.420642e-01  2.887274e-01 -6.222264e-01 -3.036987e-01 -4.431454e-01 -4.593600e-01  7.264041e-02 -5.334415e-01 -5.844250e-01  2.957806e-01 -1.052400e-02 -1.359442e-01 -7.558762e-01  3.973331e-01 -6.613939e-02  3.430053e-01  2.421533e-01  3.616960e-01  3.433618e-01  4.725446e-01 -4.688871e-01  4.039959e-01  4.885627e-01  6.266641e-01 -2.803226e-01  1.519861e-01  2.144097e-01 -6.617447e-01  3.769891e-01  5.018539e-01 -4.168411e-01  4.521138e-01  3.637824e-01 -3.395401e-01 -1.759610e-01  3.847420e-02 -1.171518e-01 -4.567165e-01 -6.100274e-01 -1.427065e-01  7.210038e-01 -4.915723e-01 -7.408868e-01  4.142180e-01 -3.616809e-01 -4.398640e-01  5.576084e-01  7.127474e-01 -6.998465e-01  6.548826e-01 -4.329777e-01  3.360613e-01 -3.756816e-01 -7.801477e-02 -3.595167e-01  4.996775e-01  2.024245e-01  4.736196e-01 -4.690904e-01
-2.555525e-01 -6.560111e-01 -4.031616e-02  3.424774e-01  6.967813e-01  6.726592e-01  4.812957e-01  7.845331e-02  6.917852e-01  6.975274e-01 -4.891775e-01  6.946100e-01 -5.724904e-01  1.557828e-01 -2.769087e-01  9.777804e-02 -3.612245e-01  4.115248e-01  4.845876e-01  1.444037e-01  2.355811e-01  3.948549e-01 -1.537308e-01 -3.685453e-01  6.166299e-01 -6.359313e-01  1.571358e-01  7.414699e-01  5.350874e-01 -3.186027e-01  4.334908e-01  5.043025e-01  2.424766e-01 -8.135476e-02  7.033061e-01 -6.050188e-01 -7.598027e-01 -5.695877e-01 -1.855456e-01 -5.410035e-01 -2.894529e-01  4.859334e-01 -1.628344e-01  1.932382e-01 -6.754887e-01  2.405863e-01 -3.781858e-02 -3.543557e-01 -6.246908e-01 -7.131168e-01  7.481578e-01 -6.419715e-01  5.763602e-01 -2.020059e-01  8.740038e-02 -2.984104e-01  4.460945e-01 -9.444175e-02  6.497717e-02 -5.947868e-01 -4.993674e-01 -3.380569e-03  3.124416e-01 -5.356904e-01 -7.686684e-02  2.640913e-01 -3.400911e-01  6.776520e-01  6.590539e-01
 5.510859e-01  2.996831e-01  1.386167e-02  3.614878e-01  9.050337e-02 -3.918991e-01  5.906602e-01  5.400149e-01  5.347273e-01  2.667358e-01 -6.735558e-01  5.536685e-01 -6.039145e-01 -2.998579e-01 -6.860550e-01  2.337109e-01 -8.937626e-02 -8.682655e-02  1.249489e-01 -4.422264e-01  1.947548e-01  3.872197e-01 -6.444320e-01  6.097103e-01 -1.102910e-01 -1.365070e-01 -1.705931e-01  4.008920e-02 -6.935229e-01  1.117200e-01 -5.978134e-01  5.187702e-01  3.697182e-01 -5.316130e-01  4.062980e-01  4.220691e-01 -4.086163e-01 -3.220611e-01  4.597652e-01 -6.301529e-01  6.185898e-01  1.267750e-01  1.580826e-01  1.599481e-01  8.140078e-02 -3.907929e-02  2.284454e-02  5.958300e-01  1.476275e-01  4.308853e-01 -5.979766e-01 -1.260690e-01 -1.196257e-02  5.723152e-01  1.299180e-01 -6.695577e-01 -2.234400e-01 -1.332524e-01  2.493968e-01 -6.022161e-01 -1.351085e-01 -5.303745e-01  3.888133e-01 -4.914125e-02 -1.564114e-01  4.290287e-01  4.871117e-01 -1.854691e-01 -8.873039e-02
-3.841047e-01  3.260992e-01 -4.318630e-01  1.286295e-01  4.920246e-02 -1.714944e-01  3.641105e-01 -1.130571e-02 -1.738473e-01  4.041999e-01 -1.324860e-01 -3.357946e-02  6.729803e-01  2.598285e-01 -6.656606e-01 -1.628312e-01  3.078072e-01  1.830361e-01  1.034259e-01  6.511639e-02  5.561944e-01  5.042414e-01  4.809052e-01 -5.384813e-01 -4.557933e-02 -2.851179e-01  1.934943e-01 -2.926686e-02 -3.245405e-01 -2.202118e-01  6.023015e-01 -2.703000e-01  7.469948e-01 -3.769111e-01  1.834552e-01  2.674361e-01  1.005246e-02  2.483167e-01 -6.098941e-01  9.387770e-02 -6.436509e-01 -1.911639e-01  6.752189e-01  3.891299e-01  6.779982e-01  5.362754e-01 -4.481736e-01 -4.087893e-01 -4.821039e-01 -7.710993e-02 -3.754618e-01 -2.954654e-01  1.306151e-01  5.416517e-02  2.933133e-01 -5.275154e-01 -5.457517e-01 -9.974799e-03 -7.606446e-01  2.933659e-01 -7.287134e-01  5.008639e-01 -6.258547e-01  4.376907e-02  7.532821e-02 -2.764387e-01  1.243688e-01 -7.554470e-01 -5.084619e-01
-5.785947e-02  6.373598e-01  6.556205e-01  3.643902e-01 -4.786553e-01 -5.793677e-01 -5.500807e-01 -3.803706e-02 -7.480371e-01 -2.938632e-01 -1.121136e-01 -1.149055e-01  1.777681e-01  5.374007e-01  7.295879e-01 -6.960295e-01 -4.486112e-01 -4.825891e-01  5.637864e-01  6.767173e-01 -3.167534e-01 -5.002622e-01  3.701909e-01  7.508946e-01  4.632465e-03 -5.557969e-01 -3.497812e-01 -5.840435e-01 -5.957875e-01 -3.388069e-01 -1.113389e-01  3.877400e-01  1.717091e-01  5.266298e-01 -3.029720e-01  3.390425e-01 -2.366474e-01 -4.773279e-02 -2.142870e-01  5.617215e-01 -3.589024e-01 -4.049979e-01  6.797296e-01  2.981276e-01  6.917627e-01  7.527703e-01  6.561202e-01 -2.249886e-01 -6.947093e-01 -5.743144e-01 -3.604076e-01  4.508400e-01  7.211739e-01  1.989082e-01 -1.532036e-01  5.618640e-01 -1.516653e-01  1.381153e-01 -3.709632e-01 -7.525753e-01 -6.290371e-01  5.090829e-01  5.030101e-01 -2.967053e-01  3.059378e-01  6.684786e-01  6.153629e-01  5.446875e-02 -4.527725e-01
-7.457715e-02 -4.639931e-01 -5.799798e-01  7.771232e-02 -3.295052e-01 -3.341500e-01 -1.333860e-01  1.052202e-01 -3.971496e-01  1.026895e-01 -2.671614e-01 -6.937814e-01  4.295110e-01  5.052232e-01  4.374704e-01 -6.043883e-01  4.291428e-01 -1.137367e-01  7.147478e-01 -2.810889e-01 -7.712828e-02  3.864849e-01  3.710001e-01  7.599872e-01 -4.580216e-01 -5.804705e-01 -2.073298e-01 -5.786106e-01  2.081985e-01  9.151132e-03  4.944921e-01  1.871361e-01 -1.387970e-01 -9.452148e-02  5.735537e-01  9.995165e-02 -5.810879e-01 -7.658943e-02 -5.337845e-01  5.414502e-01 -7.099207e-01 -2.798896e-01 -1.918475e-01  7.226617e-01  4.677045e-01  1.609188e-01 -5.242381e-01  1.812015e-02  6.454606e-01  2.293152e-01 -3.444173e-01  5.425151e-01 -6.168115e-01  7.131780e-02  7.235591e-01  5.892281e-01 -2.800551e-01 -3.768883e-01 -4.082386e-01 -7.348675e-01  4.795728e-01 -1.452100e-01 -1.099377e-01 -1.228263e-01  1.541119e-01  6.407264e-01 -7.865819e-02  4.399709e-01  5.050055e-01
-7.473548e-01  2.132601e-01 -2.267413e-02  3.623847e-01  2.190950e-01  1.576349e-01 -1.712545e-01 -3.528351e-01 -5.397108e-01 -3.080257e-01 -2.720746e-01 -3.477720e-01  6.371726e-01 -1.302804e-01 -1.676361e-01 -2.758978e-01  6.917454e-01  1.540084e-02 -6.700646e-01  7.391562e-01 -4.463269e-01  4.928925e-01 -2.410532e-01  3.659930e-01 -1.166971e-01 -2.917977e-01  6.128457e-01 -4.725430e-01  6.950843e-03  4.545627e-01 -2.507570e-02  6.563374e-01 -6.993730e-01  4.182137e-01 -1.350325e-01  1.768663e-01 -6.969028e-01  4.057719e-01  1.767619e-01  2.112014e-01  7.010812e-02  4.078101e-01  6.513715e-01  6.663433e-01 -5.996569e-01  2.849646e-01 -6.549982e-01 -2.681816e-01  4.982087e-01 -2.794606e-01 -5.897998e-01  6.544591e-01  7.532641e-01  3.349815e-01  4.744412e-01 -6.280297e-01  6.389459e-01  1.561647e-01  1.757234e-01 -3.756138e-01 -6.315969e-01  5.555673e-02  2.896353e-01 -3.053553e-01 -5.130382e-01  1.405980e-01  5.643967e-01  5.178082e-01 -6.722883e-01
