 4.646550e-01  1.739926e-01 -2.739028e-01  9.390854e-01 -1.612239e-01  6.916048e-02 -1.685954e-01  1.420003e-01 -4.914097e-01  1.334634e-01  6.264158e-01  5.004265e-01 -4.409537e-02  6.800266e-01 -6.285040e-02 -4.381518e-01 -7.087592e-01 -9.830434e-01 -4.073506e-01  7.753755e-01 -1.345110e-01 -4.198445e-01  4.496096e-01 -2.453445e-01  2.889442e-01 -4.461975e-01  8.274889e-01 -5.648055e-01  8.389244e-01  7.130126e-01  2.301070e-01  7.248250e-01  4.060916e-01  4.909181e-01 -4.933573e-01 -9.704577e-01 -4.358797e-02 -6.450063e-01  5.603558e-01  8.814577e-01  8.819570e-01 -7.851712e-01 -7.949391e-01 -3.355845e-01 -8.174415e-01  1.386339e-01 -9.390345e-01  1.680204e-01  3.750115e-01 -2.686212e-01  8.889621e-02 -9.876075e-01  6.721633e-01  8.025461e-01 -3.813718e-01  8.738977e-01 -3.902614e-01 -2.687010e-01 -8.540805e-01 -4.447929e-01  5.472375e-01  7.939512e-01 -9.498628e-01 -5.520572e-01 -3.510903e-02 -8.801007e-01  7.084335e-01 -9.352728e-01  3.776769e-01
-4.805784e-01 -3.878915e-01 -4.066601e-01  5.238668e-01 -3.135435e-01 -6.848765e-01  3.195818e-01 -3.866172e-01 -5.417930e-01 -1.290060e-01  5.756833e-01 -6.955002e-01 -7.907859e-05  5.352847e-01  2.027874e-01 -2.653112e-01  8.510949e-01 -9.141417e-02  8.644453e-01  3.955898e-01 -4.905773e-01  4.209532e-01 -6.590834e-02  8.709138e-01 -4.384306e-01  9.007367e-01 -5.930919e-01  3.235705e-01  1.403344e-01 -9.325001e-01  2.606489e-01  6.420073e-01 -1.838210e-02  1.403032e-01  9.394700e-01 -6.820951e-01 -9.368551e-01  1.316662e-01  5.962888e-01 -8.041141e-01 -8.104039e-01  9.164721e-02 -5.311165e-02 -7.642436e-02  1.893507e-01 -8.204541e-01  8.718843e-01  7.400367e-01 -9.394612e-01  8.791175e-01 -7.838606e-01 -5.590269e-01 -2.142865e-01 -3.728681e-01  7.620926e-01  8.681765e-01  4.763074e-01  4.541316e-01 -4.727222e-01  3.749166e-01  5.118899e-01 -5.110606e-01  1.153556e-01  5.225786e-01 -2.260993e-01 -2.791363e-03  9.507092e-01 -2.760838e-01 -2.427150e-01
 2.259519e-01  7.917946e-01  1.690920e-01 -2.561844e-01 -7.029612e-01  9.818795e-01  1.004220e-01 -2.389913e-01 -5.296411e-01 -3.574407e-01 -1.109430e-01  4.156764e-01 -6.538961e-02  4.557780e-01  9.447256e-01  2.342106e-01  5.296721e-01  6.412539e-01  2.033393e-01  8.611484e-01  4.522641e-01  1.031773e-01  5.414755e-01 -8.737002e-02 -8.789016e-02  5.822814e-01  8.113999e-01  1.131116e-02  3.101130e-01  9.876682e-01 -8.338233e-02  8.555073e-01  9.484720e-01 -3.694571e-01 -4.207828e-01 -6.887822e-01 -5.983226e-01 -4.140942e-01  9.052001e-01  6.564731e-01 -1.121250e-01 -5.413571e-01  1.226656e-01 -9.995085e-02  5.400506e-01  5.757173e-01  7.427719e-01 -4.590061e-01  2.785885e-01  3.593904e-01 -8.389493e-01 -2.482114e-01 -2.453410e-01  6.632305e-01  7.827946e-01  7.645044e-01 -6.442577e-01 -2.318070e-01  4.452020e-01 -5.010663e-01  7.627888e-01 -3.172835e-01 -6.117635e-01  3.078597e-01  8.115413e-01  1.313220e-01  8.629322e-01 -1.348251e-01  1.526736e-01
 9.490671e-01 -8.752999e-01 -8.434476e-02 -5.160267e-02 -2.550391e-01  7.401329e-01  1.339287e-01  3.509597e-01  9.621388e-01  2.457980e-01 -9.763584e-01  8.259101e-01 -9.581279e-01  3.728966e-01  8.064659e-03 -8.595769e-01  1.517375e-01  6.233996e-01  5.267186e-01 -1.958553e-01  1.603561e-01 -8.146139e-01  7.486390e-01 -9.899590e-01  9.912299e-01 -6.358558e-01  9.066074e-01 -5.708618e-01 -4.761263e-01  1.167517e-01 -8.022606e-01 -5.079173e-01 -4.093556e-01 -9.049333e-01 -8.253794e-01  2.116597e-01  7.248706e-02 -2.369575e-01 -3.750660e-01 -8.979587e-01  1.237638e-01  4.948303e-01  7.937514e-01 -7.399375e-01  2.455705e-01 -5.577446e-01  5.046192e-01 -4.438775e-01  5.920787e-01 -7.266079e-01 -9.447079e-01  4.276795e-01  5.230195e-01 -7.909099e-01  2.832484e-01  7.097289e-01  1.617489e-01  5.641150e-01  3.445298e-01 -6.054775e-01 -4.712090e-01 -5.125463e-02 -9.760624e-01 -5.898459e-01 -5.815029e-01  5.794095e-01  1.010436e+00  3.987156e-01  4.323135e-01
-3.340243e-01  8.429044e-01  4.153783e-01  6.874865e-02 -5.448705e-02 -4.617005e-02 -2.049404e-01 -3.917340e-01  3.585291e-02 -3.390018e-01  5.742311e-02 -3.023951e-01 -6.983486e-01 -4.162124e-01 -5.701251e-01  3.408384e-02 -6.402696e-01  2.289798e-01 -3.635229e-01 -2.050923e-01 -6.366284e-01  7.662887e-01  4.362341e-01  1.736440e-02 -4.420998e-01  6.874758e-01 -1.739286e-01 -4.266324e-01 -8.052600e-01  7.526772e-01 -8.221486e-01 -9.164047e-01 -4.420315e-01 -3.304923e-01  8.578200e-02 -4.832840e-04  6.333604e-01  1.821939e-01 -3.023653e-01 -6.576792e-01  7.122879e-01 -1.505952e-01 -4.293854e-01  8.562933e-02  8.758909e-01 -2.587801e-01  3.840361e-02  5.061723e-02  9.848348e-01  6.907149e-01 -3.142897e-01 -1.887397e-01 -4.249736e-01 -3.542785e-01 -7.038973e-01 -7.972050e-01  6.680518e-01 -4.958097e-01  8.678862e-01  4.673092e-01 -1.081817e-01  5.986022e-01  2.863125e-01  4.895876e-01 -9.794727e-01  4.328475e-01 -1.367987e-03  4.527919e-01  3.051461e-01
 2.221216e-01 -8.579064e-01 -2.260790e-01  5.087295e-01 -8.631269e-01 -6.776611e-01  5.387727e-02 -4.457631e-02  1.216435e-01  5.845155e-01  3.111300e-01  2.116202e-03 -3.690603e-01  6.185572e-01 -6.246684e-01  6.159451e-01  7.885195e-01 -1.557205e-01 -3.107881e-01 -3.203995e-01  4.734159e-01  7.554645e-01 -3.709602e-02 -7.246161e-01 -4.951554e-01  6.743316e-01 -2.692620e-01  3.051051e-01  5.571931e-01  4.725572e-02 -6.087225e-01  1.685729e-01 -5.606345e-01 -4.188370e-01 -3.160189e-01 -9.793630e-01 -3.816575e-01  4.552267e-01  9.662198e-01 -2.589415e-01  1.199614e-01  3.767374e-01  8.941431e-01  9.128004e-01  5.261710e-01  4.094896e-01  9.881958e-01 -4.609732e-01 -7.856174e-01  9.352968e-01  3.737486e-01 -6.219167e-01  5.391378e-01 -3.837928e-01 -8.909182e-01 -5.990459e-01 -7.188054e-01  1.682845e-01 -1.412468e-01  2.116068e-01 -2.539547e-01  2.177619e-01 -1.416001e-01  9.124133e-01  7.097396e-02 -5.628959e-01  4.878794e-02  3.845668e-01 -9.885721e-01
 2.190895e-01 -3.901041e-01 -7.357926e-01 -7.306217e-02 -6.258263e-02  9.734450e-02  7.281989e-01  9.105525e-01 -8.604786e-01  4.902906e-01  8.855481e-01  4.946480e-01  4.925047e-01  2.950256e-01 -8.394553e-01  3.571595e-01 -1.870193e-01  2.620956e-01  1.520382e-01  4.673183e-01 -2.198933e-01  4.529891e-01 -2.888406e-03 -6.236841e-01  5.738848e-01  4.042444e-01  9.055282e-01 -7.871007e-01  9.935472e-02  2.142629e-01 -7.170357e-01  8.957979e-01 -1.334356e-01  2.667690e-02  9.002371e-01  4.945329e-01  6.746060e-01  6.421028e-01 -9.544906e-01  2.550250e-01  7.202289e-01 -8.687311e-01  7.076293e-01 -9.896534e-01 -3.257983e-01 -7.148995e-01 -7.786037e-01  3.746669e-01 -5.390909e-01 -6.597756e-01  3.180977e-01  5.315654e-01 -5.693941e-01 -7.173366e-01 -3.563931e-01  6.654517e-01 -8.848815e-01  7.828999e-01  2.348299e-01  6.318135e-01  2.785509e-01 -1.380191e-01 -8.556244e-01  8.170848e-01  8.101180e-01 -5.295562e-01  7.492808e-01 -2.468122e-01 -7.263803e-01
-5.025189e-01  1.945217e-01 -5.216689e-01 -5.854162e-01 -7.132920e-01  7.537872e-01  1.795220e-01  3.232202e-01  7.688694e-01 -4.073729e-02  9.660129e-01 -8.572492e-01 -7.764142e-01 -7.464883e-01 -2.640675e-01  3.516764e-01  5.560613e-01 -4.806764e-01  6.137726e-01  1.109753e-01  1.782223e-01 -9.315455e-03 -8.773694e-01 -5.443628e-01  9.154107e-01 -3.297398e-01 -2.048058e-01  5.258227e-01  8.756034e-01  4.047414e-01  2.359325e-01 -7.969973e-01 -9.579479e-02  6.555635e-01 -4.861917e-01 -6.185791e-01  6.534022e-01  2.418589e-01  3.969874e-02 -2.867754e-01 -9.085108e-01  5.520568e-01  2.198816e-01 -6.984771e-01  2.056323e-01 -9.516185e-01 -9.766983e-01  5.935338e-01  6.585429e-01  6.078298e-01  1.385970e-01 -2.623075e-01 -9.883011e-01 -4.848266e-01  1.084720e-01  2.677078e-01 -3.029900e-01 -6.498613e-01  9.190289e-01  4.082272e-01  9.681993e-02 -9.790107e-01 -5.843800e-01 -8.003516e-01 -4.679448e-01  3.922596e-02 -8.184760e-01  8.422380e-01  3.924760e-01
-7.115006e-03 -6.328016e-01  4.233564e-02  5.943951e-01  6.247366e-01  1.308248e-01  4.110338e-01  1.111373e-01 -2.279176e-01  3.103074e-01 -5.162383e-01  4.020182e-01  6.741976e-01 -2.784481e-01  3.013532e-01  9.506237e-01 -7.892557e-01 -6.564361e-02  5.289605e-01  7.521377e-01 -9.080388e-01 -8.539173e-01  4.841720e-02  4.801006e-01 -6.633230e-01 -4.002152e-01 -9.245122e-01  2.597419e-01 -5.824370e-02  9.534446e-01  1.923234e-01  9.582680e-01  3.581617e-01  2.439266e-02  5.683165e-01  5.628507e-02  5.157838e-01  3.941803e-01 -9.035466e-01 -2.121084e-01  8.841495e-01  2.225919e-01 -7.945239e-01  8.135934e-01 -3.161877e-01 -8.767126e-02  1.101976e-01 -8.980325e-01 -6.592815e-01 -2.976310e-01 -9.660934e-01 -9.883328e-01  4.550180e-01 -9.903422e-01 -9.445053e-01  6.558699e-01 -3.546066e-01 -2.128944e-01 -4.106470e-01  3.330889e-01  8.637334e-01 -7.592069e-01 -2.621874e-01 -4.654372e-02 -6.897290e-01  4.851467e-01 -3.792128e-01  5.258515e-01 -9.865576e-01
 5.958924e-01  1.245363e-02 -4.040990e-01 -5.110881e-01  2.907553e-01 -9.037324e-01 -7.113042e-01  3.229895e-01  1.006961e+00 -4.269460e-01 -1.562901e-01 -3.856278e-01 -7.092984e-01 -5.051831e-01 -3.951101e-01 -4.021583e-01 -8.940566e-01 -9.645625e-01  7.545927e-01 -2.226848e-01 -7.377703e-02  6.328252e-01  2.750790e-01 -2.025270e-01  2.367943e-01 -3.518168e-02  3.630601e-01  3.189506e-01  3.272912e-02  5.421525e-01 -6.843099e-01 -5.605289e-01  7.744935e-02 -1.676397e-01 -9.305569e-01  1.333591e-01  7.139761e-01 -3.719237e-01 -5.169574e-01  9.845727e-02  9.528523e-01 -7.290035e-01  7.654735e-01 -8.326680e-01 -3.817502e-01 -8.052466e-01  2.591124e-01 -9.535708e-01 -5.298024e-01 -8.097063e-02 -5.588531e-01 -8.185172e-01  5.747833e-01 -9.038807e-01  1.007589e+00  3.165352e-01 -2.179452e-01 -6.793869e-01  7.959952e-01  3.580397e-01  9.762832e-01 -1.293470e-01  2.871623e-01 -8.153676e-02  3.386925e-02 -7.942875e-01 -8.680996e-01 -8.394321e-01  7.566614e-01
 2.386758e-01 -3.913310e-01  6.063631e-01 -2.572277e-01 -3.247104e-01  9.139287e-01 -9.695816e-01 -4.612423e-02 -2.914490e-01  6.225086e-01  8.923128e-02  3.600213e-01 -6.282231e-01 -1.074476e-01  8.283469e-01 -5.721507e-01 -9.002403e-01 -3.872881e-01  5.611539e-01 -1.537855e-01  4.510182e-01  4.569937e-01  1.547567e-01  9.751367e-02 -9.496676e-01 -7.221926e-01  6.919831e-01 -4.187141e-01 -7.597622e-01  2.613023e-02  1.922709e-01  9.929128e-02 -6.185543e-01 -2.366880e-01  2.657298e-01 -9.285806e-01 -6.753319e-01  6.081867e-01 -5.123672e-01  8.651171e-01  2.811974e-01  9.326540e-01  5.173386e-01 -2.502875e-01 -7.414736e-01 -2.547864e-01 -7.245195e-01  6.420323e-01 -4.861008e-01 -4.267985e-01 -9.003786e-01 -6.137590e-02 -5.270030e-02  6.224543e-01 -1.127620e-01 -7.642177e-01  6.688243e-01  6.269519e-01  9.643107e-01 -6.258186e-01  6.239559e-01 -7.303229e-01  6.173051e-01 -3.646097e-01  7.875295e-01  6.637982e-01  1.172002e-01  4.281575e-01  9.165892e-01
-5.800046e-01  4.979591e-01 -4.938504e-01  9.728734e-01 -3.848219e-01  7.059131e-01 -7.672051e-01 -4.623692e-01  2.338971e-01  5.562567e-01 -4.867182e-01  6.141488e-01  7.723277e-01 -7.968190e-01 -4.552550e-01  5.100943e-01 -5.399827e-01 -7.519740e-01  9.747055e-01  3.473401e-01  9.693016e-01  3.893061e-01  8.249178e-02  3.664760e-01 -2.707455e-01 -6.357092e-01  8.435742e-01 -9.614583e-01 -7.058064e-01 -3.823480e-01 -8.392217e-01 -7.622641e-01  2.820389e-01 -3.571672e-01 -1.750481e-01  9.613062e-01 -5.416583e-01 -4.872569e-01  3.943519e-01  1.798846e-01 -1.624912e-01  4.001108e-01 -1.519227e-01 -4.756312e-01 -7.579761e-01  7.244263e-01 -1.752239e-01  8.658193e-01  5.547132e-01 -4.370994e-01  7.254504e-01  8.189773e-01 -7.826771e-01 -9.070521e-01  1.651466e-01 -4.743225e-01 -4.510813e-01  7.681026e-01  1.167511e-01 -1.918894e-01  8.399840e-01  8.533199e-01  3.922773e-01 -9.802484e-01 -5.124171e-01 -3.643240e-02  6.697942e-01  4.872755e-01 -4.294741e-01
 4.223187e-01  6.330243e-01 -7.214969e-01  3.853458e-01  3.283796e-02  4.277142e-01  4.672024e-01 -6.855323e-01  5.218053e-02 -1.723279e-01 -7.857768e-02  8.683738e-01 -3.460086e-01  5.735154e-01 -2.121851e-01  7.048024e-01 -5.926237e-02 -2.115819e-01 -6.132115e-01  1.946417e-01  9.566047e-01  6.029604e-01 -8.120272e-02  8.899578e-01  5.495132e-01 -8.790945e-01 -9.637522e-01  5.655855e-01  8.626100e-02 -3.936345e-01  7.569916e-01 -7.212296e-01 -5.514925e-01  1.023725e+00  8.772985e-01  9.414189e-01  1.659615e-01  8.858410e-01  7.511507e-01  4.201778e-03 -4.360993e-02  5.197101e-01  4.230012e-01  4.359286e-01  1.602601e-01 -8.844777e-02  2.468122e-01  8.396661e-01 -4.965289e-03 -8.051362e-01  3.902575e-01  4.764728e-01 -6.784271e-01  2.087507e-01 -7.323840e-01 -5.859547e-01 -2.896347e-01  1.103769e-02  4.971129e-01  2.452319e-01  3.955471e-01 -8.515538e-01  3.579485e-01  5.184881e-01 -8.328739e-01  4.083996e-01 -8.128361e-01  9.117490e-02 -6.329451e-01
