 1.713773e-01 -5.809820e-01  5.348301e-02 -9.508910e-01 -2.266580e-01 -7.829222e-03 -2.436811e-01 -1.844292e-01 -3.993727e-01 -5.917061e-01  1.389254e-01 -6.715752e-01 -8.367250e-02 -6.846104e-01 -6.021935e-01  6.671229e-01 -2.185766e-02 -1.126308e-01 -1.550887e-02  1.037818e-01 -1.042965e+00  2.459267e-01 -6.621195e-01 -5.841626e-01  1.893725e-01 -7.622810e-01 -1.078422e+00  4.423723e-01  8.879935e-01  7.598994e-01  6.650827e-01 -4.189430e-01  8.531417e-01 -8.807507e-01  5.465355e-01 -8.689149e-01  6.672499e-01  2.288612e-01 -7.569985e-02  8.392441e-01  2.273485e-02 -5.505922e-01 -3.356504e-02  1.641314e-01 -1.773494e-03 -2.461861e-01 -3.209221e-02  1.864902e-01 -6.654675e-01  8.130386e-01 -5.908462e-01 -5.013183e-01 -6.606274e-02 -5.169502e-01 -9.441199e-01  9.053209e-01  2.137891e-01 -8.283117e-01  1.219678e+00  9.072667e-01  8.160689e-01 -5.613137e-01 -4.447469e-01  2.615660e-01  8.554845e-01 -9.139154e-01  3.506094e-01  8.550773e-02  4.079314e-01
 1.046475e-01  7.076225e-02 -5.362990e-01  1.171048e-01 -8.788491e-01 -9.204465e-01  5.345808e-01  3.772728e-01  8.314999e-01 -6.702240e-01  6.844585e-02 -5.549550e-01 -3.749409e-01 -4.037518e-02 -3.556776e-01 -6.577505e-01 -4.059042e-01 -5.582392e-01 -5.068698e-01 -7.001772e-01 -5.905565e-01  9.075455e-01 -1.223059e-01  6.415482e-01 -2.569549e-01  8.852501e-01  4.720711e-01  8.196070e-01  4.684381e-01  1.762325e-02  5.900470e-01  9.329044e-01 -8.413410e-01 -5.484466e-01  3.857566e-01 -8.199606e-01 -6.600050e-01  8.880006e-01 -6.297315e-01  3.268765e-01 -6.988344e-01  7.461700e-01  5.961172e-02  4.801056e-01 -9.119248e-01  4.321207e-01 -6.225831e-01  5.048076e-01  6.944241e-01  8.203118e-01  5.892067e-01  9.099156e-01  9.561002e-01 -9.768617e-01 -7.188461e-01 -5.702825e-01  2.776266e-01  4.685481e-01 -1.749801e-01  2.630420e-02  2.905215e-01  3.189122e-01 -1.785105e-01 -5.603404e-01 -4.792984e-02 -1.676355e-01  9.941696e-02 -6.785638e-01 -5.297586e-01
 4.787146e-01 -8.091423e-01 -5.659615e-01 -3.396723e-01  2.446968e-01 -3.609319e-01 -5.136049e-01 -2.925339e-01 -7.198282e-02  2.619405e-01 -6.489197e-01  7.284321e-01  7.752716e-01 -3.840187e-01  3.042960e-01  2.598420e-01 -3.910447e-01 -3.094303e-01  3.214115e-01  2.994675e-01  8.905049e-01 -8.466856e-01  8.259949e-01  2.658711e-01  5.997754e-01  5.563181e-02 -2.596943e-01 -1.542742e-01  8.354386e-01  6.140776e-01  2.412483e-01  6.082655e-01 -6.100763e-01  3.165637e-01  7.534066e-02  8.394222e-01 -5.688198e-01  8.286462e-01 -6.838733e-02  7.462372e-01 -1.187015e-02  3.308308e-01  4.893981e-01 -1.153597e-01  7.153886e-01 -8.339226e-01  7.724469e-01  4.445881e-01 -5.410405e-01 -2.666138e-01  1.434482e-01  2.690402e-01  5.598021e-01  6.294251e-01  5.436059e-02 -8.670801e-01  3.876745e-01  7.657200e-01  1.364709e-01 -5.749049e-03 -6.632072e-01 -4.659588e-01 -3.864943e-01  5.289473e-01 -4.317273e-01  2.166088e-01 -7.102327e-01  1.704163e-01 -9.002830e-01
 2.750546e-01  2.037469e-01  5.609030e-01  2.296969e-01  2.175094e-01 -9.215136e-01  2.605986e-01 -9.176033e-01 -3.004681e-01  8.041062e-01 -1.265670e-01 -4.728734e-01  9.998783e-01 -4.320711e-01 -7.504806e-01  8.779692e-01  5.007866e-01 -1.277768e-01  7.555881e-01 -4.042700e-01 -2.394246e-01  2.553891e-01 -5.026450e-01 -5.937356e-01 -1.500601e-01  2.402192e-01  8.667877e-03 -8.896445e-01  4.739002e-01 -3.135933e-01 -2.117712e-01 -5.396844e-01 -3.584680e-01 -5.155336e-01  4.307309e-01  6.150954e-01 -8.601262e-01 -8.381627e-02  3.412359e-01 -6.046233e-01 -9.248111e-01 -3.920535e-01  1.449115e-01 -7.248823e-01 -5.223440e-01  9.016498e-01  2.805561e-01  7.964945e-01  3.603575e-01  4.843283e-01  2.636257e-01  4.888381e-01 -4.259307e-01  7.852932e-03 -4.015757e-01  3.460241e-01  3.361184e-01 -2.332517e-01 -6.007024e-01  6.243392e-01 -4.529834e-01 -5.076007e-01 -5.793718e-01  2.358389e-02  1.471878e-01  1.185389e-01 -8.700241e-01 -1.630315e-01  7.249397e-01
-4.058950e-01  9.218315e-02  7.478929e-01  9.003616e-01 -9.163603e-01 -4.217317e-01  4.167795e-01 -1.766942e-01  7.871834e-01  2.797687e-01  3.420474e-01  1.025318e+00 -1.953130e-01 -4.473367e-01 -4.830138e-01 -8.789587e-01  8.129819e-01 -3.130554e-01 -9.106223e-01 -5.555485e-01  5.231673e-01 -9.214041e-01  7.759245e-01  1.754217e-01 -9.234930e-01 -1.471330e-01 -4.792252e-01  8.418419e-01  6.278031e-01 -9.200892e-02 -1.310571e-01 -8.260586e-01  5.287741e-01  1.591462e-01 -2.393972e-01  1.971035e-01  1.657415e-01 -1.150511e-01  6.274550e-01 -8.077807e-01 -7.640462e-01  6.428813e-01 -1.104495e+00 -6.457379e-01 -3.080829e-01 -3.656670e-01 -6.947897e-01 -2.600259e-01  2.056279e-02 -6.625828e-01 -5.685961e-01  5.663372e-01 -1.357799e-01 -3.810196e-01  8.658421e-01 -9.143749e-02  1.861014e-01  4.776620e-01  6.390054e-02  7.900564e-02  8.967821e-01 -5.100830e-01  2.361217e-01 -4.956968e-01  8.351413e-01  6.954644e-01 -8.476064e-02 -7.177895e-01  2.736161e-01
-3.530236e-01  6.475173e-01 -4.824207e-01 -1.087823e-02  4.502286e-01 -3.813136e-01 -3.343732e-01 -5.437707e-01  6.297059e-01 -8.385024e-01  8.178158e-02  6.002248e-01 -3.085522e-01  7.707146e-01 -4.826859e-01 -2.450472e-01  5.884021e-02  4.594263e-01  7.800868e-01 -8.647016e-01  3.076962e-01 -6.550938e-01  1.424756e-02 -5.492368e-01 -4.739572e-01  4.828580e-03  8.945208e-01  6.084803e-01  3.325581e-01  3.311761e-01  7.549151e-01  2.103040e-01  4.590276e-01  7.165464e-01  7.606353e-01  8.494704e-01  8.653166e-01  1.496759e-01 -3.094580e-01 -8.683055e-01  2.478268e-02  3.532205e-01  4.612356e-01 -2.323826e-01  3.755335e-01 -1.219358e-01  9.545993e-01 -9.666033e-01  5.925593e-01 -8.500385e-01 -5.621019e-01 -8.541576e-01  7.412608e-01 -2.681600e-01  4.522351e-02 -5.894287e-01  7.126525e-01  8.265150e-01 -3.195318e-01 -1.614841e-01 -3.040840e-01 -7.349687e-01  1.119579e-01  9.018413e-01 -8.015809e-01  2.066533e-02  6.613594e-02 -3.280221e-01 -6.368839e-01
 7.013231e-02  7.764075e-01 -8.380282e-01 -2.615305e-01  8.205970e-01  2.397804e-01 -1.190998e-01 -9.360644e-01  7.021535e-01 -3.526922e-01 -6.790076e-01  4.292013e-01  1.014271e+00  7.974272e-01 -2.595564e-01 -8.461324e-01 -4.445427e-01 -3.554062e-01  1.003388e+00  8.928647e-01  5.845072e-01  2.130597e-03 -7.674995e-02 -6.905454e-01  3.785916e-01  6.113722e-01  5.868884e-01 -4.714511e-01 -4.138714e-01  7.090873e-01 -8.272811e-01 -8.868996e-01  1.256205e-01 -2.003135e-01 -8.982250e-01 -7.380797e-01  5.897727e-01 -9.312803e-01 -2.456303e-02 -5.032154e-01  3.482774e-01 -5.890466e-01 -7.911575e-01  1.374887e-01  2.089657e-01  6.592554e-01  3.386400e-01  7.401893e-01  1.053618e-03 -9.095312e-01 -7.997892e-01 -9.014427e-01 -4.329187e-01 -8.154762e-01  5.601016e-01 -1.707170e-01  5.100924e-01 -6.854040e-01  1.872458e-01  4.632257e-01 -8.974931e-01  6.569732e-01 -9.008064e-01 -2.907223e-01  2.170535e-01 -4.812698e-01 -4.942333e-01 -8.904074e-01 -4.389928e-02
-3.350533e-01  7.640710e-02 -9.462602e-01 -2.792827e-01 -7.929285e-03  1.571291e-02  9.687274e-01 -1.230382e-01 -5.193091e-01 -1.628110e-01 -6.847878e-01 -2.539595e-01  9.151000e-01 -4.326549e-01  9.444446e-01  1.668707e-01  8.246803e-01  7.666923e-01  8.644681e-02  1.055445e-01  2.791793e-01 -7.024661e-01 -2.156633e-01  1.843119e-01  5.523389e-01  1.024615e-01  6.124309e-01 -1.770458e-01 -3.653209e-01 -7.480068e-01  3.744306e-01 -3.695286e-01  6.453913e-01  5.287448e-01 -2.802896e-01  4.830048e-01  6.069369e-01 -2.396955e-01 -7.347592e-01  6.424054e-01 -1.017715e-01 -6.953379e-01 -8.408159e-03  7.275088e-01  9.658061e-01  8.227501e-01 -4.825305e-01 -8.004396e-01 -7.977262e-01 -6.367608e-02  8.179362e-01  4.554736e-01 -2.169205e-01  4.298395e-01  6.256114e-01 -7.162779e-01 -5.829336e-01 -7.364495e-01 -6.912252e-01 -6.135116e-01  5.525639e-03  4.546168e-01 -1.044552e-01  6.399157e-01 -3.703798e-01 -7.823883e-01 -6.932349e-01 -2.245602e-01 -1.320236e-02
-6.743729e-01  7.745326e-01  2.218791e-01 -6.619894e-01 -5.988414e-01  8.242595e-01  5.289513e-01  5.341036e-01  2.666966e-01  9.126892e-01  7.697378e-03  9.368744e-01  7.802493e-01  8.715602e-01  7.067234e-01 -6.984012e-01  8.980288e-01 -9.398607e-01  6.627626e-01  9.477334e-01  8.840718e-01 -2.985149e-01 -9.198310e-01 -2.078455e-01 -1.416943e-01 -8.851294e-01  1.492344e-01  6.085664e-01 -2.372320e-02 -2.451371e-01  5.618192e-01  4.974091e-01  4.456204e-01 -3.193274e-02 -4.927640e-02 -2.584581e-01  4.773861e-01 -6.056698e-01 -4.387627e-01  7.452663e-01  1.658316e-01  2.093820e-01  3.264687e-03 -3.765659e-01  1.030785e-01 -7.358653e-01  8.996687e-01 -1.624456e-01  9.492861e-01  1.676347e-01 -6.063403e-01 -4.925898e-01 -3.254051e-01 -7.806182e-01 -5.617459e-02 -3.746174e-01 -9.090920e-01  6.185081e-01  6.369715e-02  4.507474e-01  4.829780e-01  8.444408e-01  3.071321e-01 -7.293602e-02 -3.095224e-01  5.604280e-01 -8.393689e-02 -2.238742e-01 -8.879314e-01
-9.158206e-01 -2.186066e-01 -3.170035e-02 -6.080250e-01 -3.966869e-01  9.205802e-01  8.007298e-01  1.622087e-01  9.774642e-01  6.758102e-01  2.846379e-02 -7.121616e-01  2.650181e-01  2.706483e-01 -3.366001e-01 -2.972296e-01 -1.595784e-01  8.974132e-01  1.450603e-02  4.129860e-01  2.893174e-01  4.318435e-02 -9.380674e-03  2.044003e-01  9.569995e-01  2.653792e-01 -1.707728e-01  4.206654e-01 -7.714772e-01  2.952980e-01  9.760312e-02 -8.610184e-01 -6.387418e-02  2.836314e-01  2.928202e-01 -2.530753e-01  2.810643e-01  3.934838e-01 -5.657482e-01  3.796352e-02  7.970906e-01  6.027281e-01  1.965212e-01  5.677531e-02 -4.338559e-02  7.892032e-01 -9.647164e-01  7.694694e-01  1.019674e+00 -5.612647e-01  4.701763e-01 -7.644676e-01  7.032302e-01  3.847974e-01 -4.426873e-01  3.338416e-01 -2.130303e-01 -8.255495e-01 -1.050269e+00  7.651204e-01 -1.409214e-01 -3.134508e-01  8.949174e-01  6.906714e-01 -2.717533e-01 -1.023080e-01 -3.708810e-01 -9.249203e-02  3.791355e-01
-1.073156e-01  2.074801e-01 -9.402359e-01  2.185518e-01 -8.627552e-01  5.842575e-01 -5.107422e-01  4.004146e-01  8.307077e-01 -6.725377e-01 -5.933031e-01  9.223106e-01 -9.311722e-01  6.202357e-01 -5.821745e-01 -1.707918e-01 -1.716205e-01  6.306635e-01 -6.250768e-02 -3.631132e-01  2.287814e-01  4.020045e-01 -3.165063e-01  9.363090e-01  9.499513e-01 -1.670835e-02 -2.215908e-01  3.953514e-01  1.968782e-01  6.726448e-01 -5.310094e-01 -2.103535e-01 -7.973578e-01  7.749313e-01 -4.805054e-01  2.203969e-01 -5.925537e-01 -2.097207e-01 -9.823130e-01  5.079869e-01  4.020881e-01 -9.189510e-01  6.009890e-01 -4.949803e-01  1.899363e-01 -3.262042e-01 -2.719422e-01  3.742165e-01  9.434433e-01  6.060312e-01 -2.660359e-02  6.215466e-01 -9.731097e-01 -1.404636e-01 -8.446329e-01  7.776601e-01 -6.220996e-01  3.338564e-01 -6.709230e-01 -1.165886e-01  6.426769e-01  7.221104e-01  4.150726e-01  4.417464e-01 -3.591546e-01 -6.873525e-01 -7.680065e-01 -4.309060e-02  4.767843e-01
-9.360615e-01  9.431017e-01  8.528359e-01 -3.142072e-01 -4.708395e-01  3.227819e-01  6.182282e-01  5.765521e-01 -1.059280e-01  8.918712e-02  4.749308e-01 -7.789557e-01 -9.642607e-01  8.682774e-01 -7.426130e-01 -1.824258e-01 -8.297676e-01 -5.932198e-01  1.867124e-01  3.218554e-01 -7.408739e-01 -6.200022e-01  2.917086e-01 -4.454846e-01 -1.286656e-01 -1.118742e-01 -1.396750e-01  6.078065e-01  4.930627e-01 -2.198378e-01 -8.826520e-01  8.600938e-02  7.988942e-01  2.280417e-01  9.426854e-01 -4.996075e-01 -1.885308e-02 -2.489168e-01  4.191969e-01 -4.581779e-01 -4.690859e-01  7.366288e-01 -8.245455e-01 -2.266031e-02 -3.596297e-01 -5.071905e-01 -3.690238e-01  2.520747e-01 -4.376766e-01  2.046905e-01 -7.421108e-01 -1.882217e-01  5.115091e-01  7.902092e-01 -2.862384e-01  7.220135e-01  6.896395e-02 -2.705729e-01  6.930655e-01 -2.636589e-01 -2.477821e-01  4.646510e-01  5.843285e-01 -2.383160e-01 -8.692992e-01  6.380877e-01 -6.153375e-01  7.002973e-01  7.830483e-01
-2.718140e-01 -8.445024e-01 -6.435980e-01  1.545128e-01 -8.814027e-01  4.762961e-01 -1.042068e+00 -1.183442e+00  5.850180e-02  3.029015e-01 -5.704801e-01 -2.934593e-01 -1.475939e-01  9.410933e-01 -1.969269e-01  7.277375e-01  8.502816e-01  3.209725e-01 -4.959138e-01  6.887856e-01  6.879367e-01  6.753283e-01  7.602225e-01  7.381522e-01  8.441779e-01 -6.242188e-03  3.405287e-01 -3.179038e-01  8.756513e-01 -3.990835e-01  7.078509e-01  6.465343e-01 -5.734679e-01  7.113731e-01 -1.260431e-01 -8.871010e-01 -8.723841e-01 -1.042454e+00  4.650850e-01  4.662744e-01  2.342533e-01 -4.741120e-01 -4.370205e-01  4.236866e-01  6.167041e-01 -4.816142e-01  8.531328e-01  5.018964e-01 -1.356670e-02  1.278935e-01 -2.047679e-01  8.294691e-01  1.360975e-01  2.024876e-01  7.198940e-01  4.407168e-02 -4.720109e-01 -8.562377e-01 -7.806847e-01 -5.230739e-01  5.162485e-01  4.002146e-01 -7.137118e-01  8.510886e-01 -5.407778e-01 -3.565808e-01  3.089257e-01 -9.607052e-01 -5.222247e-01
